frame,time,offset,recv time,send,the,raw
1,0.042124033,0,1641863323,1641863323,0.042129993,3.5535
2,0.05277276,0.003895998,1641863323,1641863323,0.048889875,3.5535
3,0.051498771,0.001984715,1641863323,1641863323,0.049520016,3.5535
4,0.042999744,0.002131701,1641863323,1641863323,0.040879965,3.5535
5,0.04598403,0.002171278,1641863323,1641863323,0.043829918,3.5535
6,0.03977859,0.002081513,1641863323,1641863323,0.037709951,3.5535
7,0.042115331,0.002102971,1641863323,1641863323,0.040019989,3.5535
8,0.053863049,0.003048658,1641863323,1641863323,0.050820112,3.5535
9,0.039985418,0.002138376,1641863323,1641863323,0.037859917,3.5535
10,0.038676262,0.002058744,1641863323,1641863323,0.036629915,3.5535
11,0.043903112,0.002225637,1641863323,1641863323,0.041680098,3.5535
12,0.057683587,0.003878474,1641863323,1641863323,0.05381012,3.5535
13,0.051333427,0.002073526,1641863323,1641863323,0.049270153,3.5535
14,0.040834904,0.002202034,1641863323,1641863323,0.038650036,3.5535
15,0.041781545,0.002112985,1641863323,1641863323,0.039680004,3.5535
16,0.040274978,0.002836585,1641863323,1641863323,0.037440062,3.5535
17,0.044039726,0.002120256,1641863323,1641863323,0.04192996,3.5535
18,0.049451709,0.002298474,1641863324,1641863323,0.047160149,3.5535
19,0.03977716,0.002143979,1641863324,1641863324,0.037650108,3.5535
20,0.041698575,0.002172589,1641863324,1641863324,0.039540052,3.5535
21,0.040781975,0.002713919,1641863324,1641863324,0.038079977,3.5535
22,0.052875638,0.002265573,1641863324,1641863324,0.050610065,3.5535
23,0.040252566,0.002176642,1641863324,1641863324,0.038089991,3.5535
24,0.041460156,0.002176642,1641863324,1641863324,0.039299965,3.5535
25,0.040070772,0.002787113,1641863324,1641863324,0.037290096,3.5535
26,0.041633487,0.002134204,1641863324,1641863324,0.039510012,3.5535
27,0.04120934,0.002740741,1641863324,1641863324,0.038479805,3.5535
28,0.040784478,0.002141356,1641863324,1641863324,0.038650036,3.5535
29,0.046820402,0.002819538,1641863324,1641863324,0.044009924,3.5535
30,0.044253945,0.002161622,1641863324,1641863324,0.042099953,3.5535
31,0.039865613,0.002040982,1641863324,1641863324,0.037840128,3.5535
32,0.040767074,0.00226438,1641863324,1641863324,0.038510084,3.5535
33,0.040010691,0.002433062,1641863324,1641863324,0.037590027,3.5535
34,0.037405252,0.001994133,1641863324,1641863324,0.035429955,3.5535
35,0.047105432,0.002212882,1641863324,1641863324,0.04489994,3.5535
36,0.042259574,0.003723264,1641863324,1641863324,0.038550138,3.5535
37,0.040064216,0.002229333,1641863324,1641863324,0.037840128,3.5535
38,0.053622246,0.002180099,1641863324,1641863324,0.051460028,3.5535
39,0.040167451,0.002082467,1641863324,1641863324,0.038100004,3.5535
40,0.040594339,0.002285719,1641863324,1641863324,0.038310051,3.5535
41,0.050214887,0.001732469,1641863324,1641863324,0.048500061,3.5535
42,0.054099917,0.00285852,1641863325,1641863324,0.051259995,3.5535
43,0.038125873,0.002138257,1641863325,1641863325,0.036000013,3.5535
44,0.043505192,0.002289295,1641863325,1641863325,0.041229963,3.5535
45,0.041948199,0.003900886,1641863325,1641863325,0.038060188,3.5535
46,0.039390326,0.00194335,1641863325,1641863325,0.037460089,3.5535
47,0.042530179,0.002230525,1641863325,1641863325,0.040310144,3.5535
48,0.039938688,0.002721071,1641863325,1641863325,0.037230015,3.5535
49,0.039538026,0.002066731,1641863325,1641863325,0.037480116,3.5535
50,0.053158402,0.002087712,1641863325,1641863325,0.051090002,3.5535
51,0.030248523,0.002050042,1641863325,1641863325,0.028209925,3.5535
52,0.04422152,0.002147317,1641863325,1641863325,0.042079926,3.5535
53,0.032586336,0.004287481,1641863325,1641863325,0.028310061,3.5535
54,0.048267245,0.002157331,1641863325,1641863325,0.046119928,3.5535
55,0.043774724,0.006308675,1641863325,1641863325,0.037480116,3.5535
56,0.050839782,0.002209783,1641863325,1641863325,0.048640013,3.5535
57,0.047675967,0.002800584,1641863325,1641863325,0.044889927,3.5535
58,0.041657209,0.002170324,1641863325,1641863325,0.039519787,3.5535
59,0.041722536,0.002148867,1641863325,1641863325,0.039589882,3.5535
60,0.04026258,0.002178073,1641863325,1641863325,0.038089991,3.5535
61,0.040221453,0.002256155,1641863325,1641863325,0.03798008,3.5535
62,0.040064096,0.002160311,1641863325,1641863325,0.037909985,3.5535
63,0.041971207,0.002175808,1641863325,1641863325,0.039800167,3.5535
64,0.031212568,0.0029881,1641863325,1641863325,0.028239965,3.5535
65,0.051786661,0.001987934,1641863325,1641863325,0.049809933,3.5535
66,0.04444325,0.004996896,1641863325,1641863325,0.03944993,3.5535
67,0.040596128,0.002222896,1641863326,1641863325,0.038389921,3.5535
68,0.042529106,0.002329111,1641863326,1641863326,0.040220022,3.5535
69,0.040524483,0.002318382,1641863326,1641863326,0.038219929,3.5535
70,0.053271174,0.002278686,1641863326,1641863326,0.05099988,3.5535
71,0.039979815,0.00222528,1641863326,1641863326,0.037770033,3.5535
72,0.040534019,0.002314329,1641863326,1641863326,0.038239956,3.5535
73,0.043525934,0.002285242,1641863326,1641863326,0.04124999,3.5535
74,0.031905413,0.002914906,1641863326,1641863326,0.029000044,3.5535
75,0.040078759,0.002275586,1641863326,1641863326,0.037810087,3.5535
76,0.039596558,0.002103329,1641863326,1641863326,0.037499905,3.5535
77,0.160158753,0.002094626,1641863326,1641863326,0.158080101,3.5535
78,0.052758455,0.002371073,1641863326,1641863326,0.050390005,3.5535
79,0.040000439,0.002143145,1641863326,1641863326,0.03786993,3.5535
80,0.041943908,0.001939893,1641863326,1641863326,0.040019989,3.5535
81,0.040443778,0.000172734,1641863326,1641863326,0.040280104,3.5535
82,0.040987372,0.002235532,1641863326,1641863326,0.03876996,3.5535
83,0.042951345,0.002207041,1641863326,1641863326,0.04076004,3.5535
84,0.053301811,0.002164841,1641863326,1641863326,0.051150084,3.5535
85,0.03936398,0.002186179,1641863326,1641863326,0.03718996,3.5535
86,0.052632332,0.002149582,1641863326,1641863326,0.050490141,3.5535
87,0.040088654,0.00257659,1641863326,1641863326,0.037519932,3.5535
88,0.040013194,0.002266526,1641863327,1641863326,0.037750006,3.5535
89,0.038924098,0.002137542,1641863327,1641863327,0.036800146,3.5535
90,0.043920755,0.002319813,1641863327,1641863327,0.041610003,3.5535
91,0.05165863,0.003874302,1641863327,1641863327,0.047799826,3.5535
92,0.042908192,0.002336025,1641863327,1641863327,0.040589809,3.5535
93,0.045410275,0.001706719,1641863327,1641863327,0.043720007,3.5535
94,0.039622545,0.002189875,1641863327,1641863327,0.037450075,3.5535
95,0.039956689,0.002188563,1641863327,1641863327,0.037780046,3.5535
96,0.050565839,0.002185464,1641863327,1641863327,0.048389912,3.5535
97,0.040397048,0.002918363,1641863327,1641863327,0.037490129,3.5535
98,0.038019419,0.002100945,1641863327,1641863327,0.035930157,3.5535
99,0.050149679,0.002164602,1641863327,1641863327,0.048000097,3.5535
100,0.039966345,0.002774,1641863327,1641863327,0.037199974,3.5535
101,0.039490819,0.001914859,1641863327,1641863327,0.037590027,3.5535
102,0.040297627,0.002640367,1641863327,1641863327,0.037670135,3.5535
103,0.043781281,0.00221324,1641863327,1641863327,0.041569948,3.5535
104,0.043931961,0.002084494,1641863327,1641863327,0.041860104,3.5535
105,0.04001236,0.002127647,1641863327,1641863327,0.037889957,3.5535
106,0.044095755,0.002296448,1641863327,1641863327,0.041810036,3.5535
107,0.039517164,0.002385616,1641863327,1641863327,0.037150145,3.5535
108,0.039288878,0.002230763,1641863327,1641863327,0.037069798,3.5535
109,0.039947033,0.001998901,1641863327,1641863327,0.037959814,3.5535
110,0.040319085,0.00242269,1641863327,1641863327,0.037909985,3.5535
111,0.052376032,0.002270699,1641863327,1641863327,0.050120115,3.5535
112,0.039708138,0.002257109,1641863327,1641863327,0.037460089,3.5535
113,0.040774345,0.002264977,1641863328,1641863327,0.038520098,3.5535
114,0.035182953,0.002744436,1641863328,1641863328,0.032449961,3.5535
115,0.03959775,0.00229454,1641863328,1641863328,0.037319899,3.5535
116,0.039797664,0.002113938,1641863328,1641863328,0.037699938,3.5535
117,0.050886989,0.002249837,1641863328,1641863328,0.048650026,3.5535
118,0.040323377,0.003062367,1641863328,1641863328,0.037269831,3.5535
119,0.042250752,0.002220273,1641863328,1641863328,0.040040016,3.5535
120,0.040049791,0.00250864,1641863328,1641863328,0.037549973,3.5535
121,0.036084414,0.002229929,1641863328,1641863328,0.033859968,3.5535
122,0.049723744,0.002058625,1641863328,1641863328,0.04768014,3.5535
123,0.041363597,0.002747893,1641863328,1641863328,0.038630009,3.5535
124,0.040350556,0.002147794,1641863328,1641863328,0.038209915,3.5535
125,0.03986001,0.002640724,1641863328,1641863328,0.037240028,3.5535
126,0.040245414,0.001943231,1641863328,1641863328,0.038310051,3.5535
127,0.051069617,0.002236724,1641863328,1641863328,0.048840046,3.5535
128,0.039145708,0.002604485,1641863328,1641863328,0.036550045,3.5535
129,0.041555643,0.002174139,1641863328,1641863328,0.039399862,3.5535
130,0.04037869,0.003099084,1641863328,1641863328,0.037279844,3.5535
131,0.039032102,0.000173688,1641863328,1641863328,0.038869858,3.5535
132,0.039438128,0.001762033,1641863328,1641863328,0.037689924,3.5535
133,0.043874025,0.002387762,1641863328,1641863328,0.041500092,3.5535
134,0.050254464,0.002100587,1641863328,1641863328,0.048160076,3.5535
135,0.039558172,0.002294064,1641863328,1641863328,0.037270069,3.5535
136,0.042079568,0.002264142,1641863328,1641863328,0.039819956,3.5535
137,0.04290247,0.002555609,1641863329,1641863328,0.040359974,3.5535
138,0.040381432,0.002291679,1641863329,1641863329,0.038100004,3.5535
139,0.040216804,0.002246976,1641863329,1641863329,0.03798008,3.5535
140,0.04148674,0.00236249,1641863329,1641863329,0.039139986,3.5535
141,0.040651083,0.003077507,1641863329,1641863329,0.037580013,3.5535
142,0.039728045,0.002215028,1641863329,1641863329,0.037519932,3.5535
143,0.031956911,0.002288342,1641863329,1641863329,0.029680014,3.5535
144,0.045865297,0.0029006,1641863329,1641863329,0.042969942,3.5535
145,0.04358983,0.004573584,1641863329,1641863329,0.039029837,3.5535
146,0.039415598,0.00216198,1641863329,1641863329,0.037270069,3.5535
147,0.043629646,0.002050638,1641863329,1641863329,0.041589975,3.5535
148,0.039378166,0.00222826,1641863329,1641863329,0.037169933,3.5535
149,0.039691329,0.002251506,1641863329,1641863329,0.037450075,3.5535
150,0.041356564,0.002239943,1641863329,1641863329,0.039129972,3.5535
151,0.053626537,0.002996922,1641863329,1641863329,0.050640106,3.5535
152,0.03964591,0.002854347,1641863329,1641863329,0.036800146,3.5535
153,0.040672064,0.002156258,1641863329,1641863329,0.038519859,3.5535
154,0.051314235,0.002670646,1641863329,1641863329,0.04866004,3.5535
155,0.039157867,0.00305748,1641863329,1641863329,0.036120176,3.5535
156,0.045307636,0.002191305,1641863329,1641863329,0.043129921,3.5535
157,0.049358368,0.002681017,1641863329,1641863329,0.046689987,3.5535
158,0.04044354,0.0020684,1641863329,1641863329,0.03839016,3.5535
159,0.043036461,0.002194643,1641863329,1641863329,0.040850163,3.5535
160,0.040122032,0.002216578,1641863329,1641863329,0.037919998,3.5535
161,0.040073037,0.002207398,1641863329,1641863329,0.037879944,3.5535
162,0.044418573,0.002105474,1641863330,1641863329,0.042320013,3.5535
163,0.04367125,0.002111316,1641863330,1641863330,0.041559935,3.5535
164,0.036760092,-0.001127005,1641863330,1641863330,0.037899971,3.5535
165,0.043170452,0.002234459,1641863330,1641863330,0.040940046,3.5535
166,0.044336319,0.002269983,1641863330,1641863330,0.042069912,3.5535
167,0.044181228,0.002251506,1641863330,1641863330,0.041939974,3.5535
168,0.065162778,0.002098203,1641863330,1641863330,0.063080072,3.5535
169,0.047469616,0.00223732,1641863330,1641863330,0.045239925,3.5535
170,0.041406751,0.002210021,1641863330,1641863330,0.039209843,3.5535
171,0.045657992,0.00230062,1641863330,1641863330,0.043370008,3.5535
172,0.040419817,0.00242281,1641863330,1641863330,0.038009882,3.5535
173,0.040211201,0.002220869,1641863330,1641863330,0.037999868,3.5535
174,0.053556919,0.002236366,1641863330,1641863330,0.05133009,3.5535
175,0.040533423,0.002147079,1641863330,1641863330,0.038399935,3.5535
176,0.042733073,0.002227664,1641863330,1641863330,0.040520191,3.5535
177,0.038600087,0.002618432,1641863330,1641863330,0.03599,3.5535
178,0.04267025,0.002140999,1641863330,1641863330,0.04053998,3.5535
179,0.043739796,0.003413916,1641863330,1641863330,0.040340185,3.5535
180,0.048952699,0.001896501,1641863330,1641863330,0.047070026,3.5535
181,0.039717436,0.002176285,1641863330,1641863330,0.037549973,3.5535
182,0.043156028,0.002122998,1641863330,1641863330,0.041040182,3.5535
183,0.044168115,0.002778411,1641863330,1641863330,0.041399956,3.5535
184,0.039517283,0.002080083,1641863330,1641863330,0.037449837,3.5535
185,0.040147305,0.002252102,1641863331,1641863330,0.037909985,3.5535
186,0.041122556,0.002200723,1641863331,1641863331,0.038939953,3.5535
187,0.04058969,0.002838731,1641863331,1641863331,0.037760019,3.5535
188,0.037043452,0.000242114,1641863331,1641863331,0.036819935,3.5535
189,0.042081356,0.001980782,1641863331,1641863331,0.040109873,3.5535
190,0.046560884,0.002873063,1641863331,1641863331,0.04369998,3.5535
191,0.039518952,0.002297759,1641863331,1641863331,0.03723979,3.5535
192,0.04312861,0.00227797,1641863331,1641863331,0.040860176,3.5535
193,0.039671898,0.002183199,1641863331,1641863331,0.037500143,3.5535
194,0.046393871,0.001924515,1641863331,1641863331,0.044479847,3.5535
195,0.03907299,0.002220154,1641863331,1641863331,0.036859989,3.5535
196,0.040925145,0.002212167,1641863331,1641863331,0.038719893,3.5535
197,0.039911389,0.002747655,1641863331,1641863331,0.037179947,3.5535
198,0.052067518,0.002191305,1641863331,1641863331,0.049880028,3.5535
199,0.037575245,0.003006458,1641863331,1641863331,0.034579992,3.5535
200,0.16426146,0.002161145,1641863331,1641863331,0.162109852,3.5535
201,0.045261383,0.004135847,1641863331,1641863331,0.041140079,3.5535
202,0.048044801,0.002227187,1641863331,1641863331,0.045830011,3.5535
203,0.040488601,0.00466311,1641863331,1641863331,0.035840034,3.5535
204,0.034706116,0.002126932,1641863331,1641863331,0.032589912,3.5535
205,0.048057556,0.004184723,1641863331,1641863331,0.043889999,3.5535
206,0.048681617,0.004527926,1641863331,1641863331,0.044170141,3.5535
207,0.040091634,0.002293468,1641863332,1641863331,0.037800074,3.5535
208,0.039410949,0.002189994,1641863332,1641863332,0.037229776,3.5535
209,0.04038775,0.002267241,1641863332,1641863332,0.038130045,3.5535
210,0.041223884,0.002625585,1641863332,1641863332,0.038609982,3.5535
211,0.040356874,0.002772331,1641863332,1641863332,0.037599802,3.5535
212,0.041395903,0.002011776,1641863332,1641863332,0.039390087,3.5535
213,0.03950417,0.002145886,1641863332,1641863332,0.037369967,3.5535
214,0.037186623,0.002176523,1641863332,1641863332,0.035019875,3.5535
215,0.052051783,0.000966072,1641863332,1641863332,0.051100016,3.5535
216,0.039349318,0.002212286,1641863332,1641863332,0.037150145,3.5535
217,0.040976524,0.002166271,1641863332,1641863332,0.038820028,3.5535
218,0.040109634,0.002591848,1641863332,1641863332,0.037529945,3.5535
219,0.039870977,0.002248526,1641863332,1641863332,0.037629843,3.5535
220,0.045947313,0.002179623,1641863332,1641863332,0.04377985,3.5535
221,0.042272806,0.002150536,1641863332,1641863332,0.040140152,3.5535
222,0.041016579,0.002314806,1641863332,1641863332,0.038709879,3.5535
223,0.039694786,0.002239704,1641863332,1641863332,0.037460089,3.5535
224,0.039349794,0.002208948,1641863332,1641863332,0.037149906,3.5535
225,0.111505747,0.002247334,1641863332,1641863332,0.109270096,3.5535
226,0.052253842,0.00269115,1641863332,1641863332,0.049570084,3.5535
227,0.039287686,0.002195954,1641863332,1641863332,0.037099838,3.5535
228,0.041184425,0.002018213,1641863332,1641863332,0.039170027,3.5535
229,0.039924383,0.002557278,1641863332,1641863332,0.03737998,3.5535
230,0.040468454,0.002230883,1641863333,1641863332,0.038239956,3.5535
231,0.051389575,0.0024575,1641863333,1641863333,0.048949957,3.5535
232,0.043975115,0.00286293,1641863333,1641863333,0.041120052,3.5535
233,0.03950572,0.002080679,1641863333,1641863333,0.037440062,3.5535
234,0.042609572,0.002217889,1641863333,1641863333,0.040400028,3.5535
235,0.039485574,0.002117515,1641863333,1641863333,0.03737998,3.5535
236,0.040389538,0.002179384,1641863333,1641863333,0.038219929,3.5535
237,0.041901112,0.002565622,1641863333,1641863333,0.039350033,3.5535
238,0.036699772,0.003107548,1641863333,1641863333,0.033600092,3.5535
239,0.037535071,0.000212312,1641863333,1641863333,0.037330151,3.5535
240,0.041210294,0.002016902,1641863333,1641863333,0.039199829,3.5535
241,0.039761901,0.002787232,1641863333,1641863333,0.036989927,3.5535
242,0.039214849,0.001971483,1641863333,1641863333,0.037260056,3.5535
243,0.043673873,0.00218451,1641863333,1641863333,0.041500092,3.5535
244,0.040307999,0.002963305,1641863333,1641863333,0.037359953,3.5535
245,0.040629506,0.002269387,1641863333,1641863333,0.038369894,3.5535
246,0.042164326,0.002339363,1641863333,1641863333,0.039829969,3.5535
247,0.040163279,0.002952337,1641863333,1641863333,0.037220001,3.5535
248,0.037975073,0.002091885,1641863333,1641863333,0.035890102,3.5535
249,0.049932599,0.001672149,1641863333,1641863333,0.048269987,3.5535
250,0.044151306,0.002859831,1641863333,1641863333,0.041300058,3.5535
251,0.041176796,0.002019167,1641863333,1641863333,0.039170027,3.5535
252,0.041444302,0.002278328,1641863333,1641863333,0.03918004,3.5535
253,0.039285898,0.002104044,1641863333,1641863333,0.03718996,3.5535
254,0.039847136,0.002226353,1641863333,1641863333,0.037629843,3.5535
255,0.041226029,0.002274394,1641863334,1641863333,0.038960218,3.5535
256,0.040114403,0.003078461,1641863334,1641863334,0.037050009,3.5535
257,0.028614759,0.001966953,1641863334,1641863334,0.026649952,3.5535
258,0.045744896,0.001361132,1641863334,1641863334,0.044389963,3.5535
259,0.052807689,0.004433751,1641863334,1641863334,0.048379898,3.5535
260,0.039615393,0.002411604,1641863334,1641863334,0.037209988,3.5535
261,0.04074955,0.002048731,1641863334,1641863334,0.038709879,3.5535
262,0.038357615,0.00266993,1641863334,1641863334,0.035690069,3.5535
263,0.056395531,0.002106905,1641863334,1641863334,0.05430007,3.5535
264,0.031371117,0.003488064,1641863334,1641863334,0.027889967,3.5535
265,0.044766903,0.002113104,1641863334,1641863334,0.042670012,3.5535
266,0.041332006,0.004398823,1641863334,1641863334,0.036939859,3.5535
267,0.042644382,0.002160192,1641863334,1641863334,0.040500164,3.5535
268,0.040904403,0.002970338,1641863334,1641863334,0.037940025,3.5535
269,0.040700912,0.002137661,1641863334,1641863334,0.038569927,3.5535
270,0.039058566,0.002111793,1641863334,1641863334,0.036949873,3.5535
271,0.158112168,0.002190709,1641863334,1641863334,0.155930042,3.5535
272,0.049595356,0.002221107,1641863334,1641863334,0.047389984,3.5535
273,0.040324688,0.002204418,1641863334,1641863334,0.038129807,3.5535
274,0.04449439,0.002065182,1641863334,1641863334,0.042439938,3.5535
275,0.040444136,0.002502441,1641863334,1641863334,0.037950039,3.5535
276,0.039425254,0.002207637,1641863334,1641863334,0.037220001,3.5535
277,0.04200685,0.00223124,1641863335,1641863334,0.039790154,3.5535
278,0.039543509,0.002608895,1641863335,1641863335,0.036950111,3.5535
279,0.041536689,0.0022012,1641863335,1641863335,0.039340019,3.5535
280,0.037505627,0.002287626,1641863335,1641863335,0.035229921,3.5535
281,0.042613745,0.002286434,1641863335,1641863335,0.040329933,3.5535
282,0.040984035,0.003553271,1641863335,1641863335,0.037440062,3.5535
283,0.039187074,0.001959682,1641863335,1641863335,0.037230015,3.5535
284,0.041123629,0.002118587,1641863335,1641863335,0.039020061,3.5535
285,0.042973757,0.002911091,1641863335,1641863335,0.040070057,3.5535
286,0.047082901,0.001980543,1641863335,1641863335,0.045120001,3.5535
287,0.052293658,0.002277017,1641863335,1641863335,0.050029993,3.5535
288,0.043871045,0.002358079,1641863335,1641863335,0.041530132,3.5535
289,0.039604783,0.002190948,1641863335,1641863335,0.037430048,3.5535
290,0.040065169,0.002176642,1641863335,1641863335,0.037899971,3.5535
291,0.041261673,0.002200365,1641863335,1641863335,0.039070129,3.5535
292,0.042917371,0.002603889,1641863335,1641863335,0.04031992,3.5535
293,0.042199612,0.002743244,1641863335,1641863335,0.039459944,3.5535
294,0.041623116,0.002291679,1641863335,1641863335,0.039340019,3.5535
295,0.039323092,0.002203703,1641863335,1641863335,0.037130117,3.5535
296,0.031865954,0.002144933,1641863335,1641863335,0.029729843,3.5535
297,0.048252583,0.002807856,1641863335,1641863335,0.045459986,3.5535
298,0.04216516,0.00451076,1641863335,1641863335,0.037660122,3.5535
299,0.051489234,0.002041221,1641863335,1641863335,0.049459934,3.5535
300,0.041717768,0.002092838,1641863335,1641863335,0.039630175,3.5535
301,0.041429281,0.00211668,1641863335,1641863335,0.039319992,3.5535
302,0.039411783,0.002929688,1641863336,1641863335,0.036489964,3.5535
303,0.033160925,0.002076864,1641863336,1641863336,0.031090021,3.5535
304,0.047210932,0.00344348,1641863336,1641863336,0.04377985,3.5535
305,0.049158812,0.005141973,1641863336,1641863336,0.044019938,3.5535
306,0.040711522,0.002155185,1641863336,1641863336,0.038569927,3.5535
307,0.043370247,0.002150536,1641863336,1641863336,0.041229963,3.5535
308,0.03986752,0.002191186,1641863336,1641863336,0.037689924,3.5535
309,0.039606214,0.002108455,1641863336,1641863336,0.037509918,3.5535
310,0.040075779,0.002135515,1641863336,1641863336,0.037950039,3.5535
311,0.049464822,0.002129197,1641863336,1641863336,0.047350168,3.5535
312,0.043738961,0.002425551,1641863336,1641863336,0.041320086,3.5535
313,0.052804351,0.002065778,1641863336,1641863336,0.050750017,3.5535
314,0.043776035,0.00213027,1641863336,1641863336,0.041669846,3.5535
315,0.040273666,0.002233505,1641863336,1641863336,0.038049936,3.5535
316,0.040651083,0.002045393,1641863336,1641863336,0.038609982,3.5535
317,0.050859451,0.002052069,1641863336,1641863336,0.048830032,3.5535
318,0.053795695,0.002131104,1641863336,1641863336,0.051670074,3.5535
319,0.04350841,0.002079606,1641863336,1641863336,0.04144001,3.5535
320,0.039581537,0.002064228,1641863336,1641863336,0.037519932,3.5535
321,0.03943634,0.002278805,1641863336,1641863336,0.037169933,3.5535
322,0.031820655,0.002072453,1641863336,1641863336,0.029750109,3.5535
323,0.046620965,0.002849936,1641863336,1641863336,0.04377985,3.5535
324,0.049523115,0.005200624,1641863336,1641863336,0.044329882,3.5535
325,0.040004134,0.002275825,1641863336,1641863336,0.037739992,3.5535
326,0.044995546,0.002195597,1641863337,1641863336,0.042809963,3.5535
327,0.052378058,0.002551913,1641863337,1641863337,0.049839973,3.5535
328,0.040203452,0.002024055,1641863337,1641863337,0.038190126,3.5535
329,0.040996313,0.002026081,1641863337,1641863337,0.038980007,3.5535
330,0.04425931,0.002198219,1641863337,1641863337,0.042069912,3.5535
331,0.052735806,0.002282143,1641863337,1641863337,0.050469875,3.5535
332,0.037749529,0.002147198,1641863337,1641863337,0.035609961,3.5535
333,0.043139577,0.002235293,1641863337,1641863337,0.040920019,3.5535
334,0.042181373,0.003792882,1641863337,1641863337,0.038399935,3.5535
335,0.037898898,0.000172019,1641863337,1641863337,0.037739992,3.5535
336,0.040375829,0.002173066,1641863337,1641863337,0.038220167,3.5535
337,0.041440845,0.002213836,1641863337,1641863337,0.039240122,3.5535
