frame,time,offset,recv time,send,the,raw,time_2
254,0.083035915,0.05626777,1641997177,1641997177,0.089320135,3.5535,0.086035915
255,0.087592755,0.05625781,1641997177,1641997177,0.093859863,3.5535,0.090592755
256,0.081351009,0.056271586,1641997177,1641997177,0.087629986,3.5535,0.084351009
257,0.078300549,0.056279586,1641997177,1641997177,0.084589911,3.5535,0.081300549
258,0.076417121,0.056274024,1641997177,1641997177,0.082699966,3.5535,0.079417121
259,0.088859783,0.056265845,1641997177,1641997177,0.095139933,3.5535,0.091859783
260,0.074139863,0.056278199,1641997178,1641997177,0.080429983,3.5535,0.077139863
261,0.075637434,0.056270745,1641997178,1641997178,0.081910086,3.5535,0.078637434
262,0.09450547,0.056260903,1641997178,1641997178,0.100769949,3.5535,0.09750547
263,0.079074182,0.056272469,1641997178,1641997178,0.085360003,3.5535,0.082074182
264,0.086950349,0.056269122,1641997178,1641997178,0.093239975,3.5535,0.089950349
265,0.067515214,0.05626146,1641997178,1641997178,0.073790026,3.5535,0.070515214
266,0.082633596,0.056257624,1641997178,1641997178,0.088900042,3.5535,0.085633596
267,0.094538052,0.056260508,1641997178,1641997178,0.100810003,3.5535,0.097538052
268,0.056631229,0.056266167,1641997178,1641997178,0.062910032,3.5535,0.059631229
269,0.082762419,0.056252779,1641997178,1641997178,0.089019966,3.5535,0.085762419
270,0.077277271,0.056255492,1641997178,1641997178,0.083529902,3.5535,0.080277271
271,0.106928051,0.056250631,1641997179,1641997178,0.113189888,3.5535,0.109928051
272,0.063408161,0.056263661,1641997179,1641997179,0.069689941,3.5535,0.066408161
273,0.07641837,0.056252509,1641997179,1641997179,0.082679939,3.5535,0.07941837
274,0.085972568,0.056245545,1641997179,1641997179,0.092230034,3.5535,0.088972568
275,0.075472414,0.056258142,1641997179,1641997179,0.081740093,3.5535,0.078472414
276,0.086886881,0.056250097,1641997179,1641997179,0.093149853,3.5535,0.089886881
277,0.072202948,0.056262704,1641997179,1641997179,0.078489971,3.5535,0.075202948
278,0.071572526,0.056252973,1641997179,1641997179,0.077840042,3.5535,0.074572526
279,0.076872227,0.056255462,1641997179,1641997179,0.083139849,3.5535,0.079872227
280,0.086518638,0.056265004,1641997179,1641997179,0.092790079,3.5535,0.089518638
281,0.083723878,0.056276704,1641997179,1641997179,0.09000988,3.5535,0.086723878
282,0.093847413,0.056267123,1641997180,1641997179,0.100130033,3.5535,0.096847413
283,0.072541192,0.056269452,1641997180,1641997179,0.078820181,3.5535,0.075541192
284,0.072990616,0.056257049,1641997180,1641997180,0.07925005,3.5535,0.075990616
285,0.100350358,0.056244872,1641997180,1641997180,0.106599998,3.5535,0.103350358
286,0.083052663,0.05623314,1641997180,1641997180,0.089289856,3.5535,0.086052663
287,0.093999779,0.056224192,1641997180,1641997180,0.100239944,3.5535,0.096999779
288,0.086508525,0.056236016,1641997180,1641997180,0.092760038,3.5535,0.089508525
289,0.083911253,0.056228327,1641997180,1641997180,0.09015007,3.5535,0.086911253
290,0.241993525,0.056235455,1641997180,1641997180,0.248239946,3.5535,0.244993525
291,0.082327353,0.056226744,1641997180,1641997180,0.08857007,3.5535,0.085327353
292,0.087700299,0.056233474,1641997181,1641997180,0.093949986,3.5535,0.090700299
293,0.076997124,0.056244529,1641997181,1641997181,0.083249998,3.5535,0.079997124
294,0.087246741,0.056239997,1641997181,1641997181,0.093499851,3.5535,0.090246741
295,0.073829115,0.056252539,1641997181,1641997181,0.080100012,3.5535,0.076829115
296,0.083601919,0.056243214,1641997181,1641997181,0.089849901,3.5535,0.086601919
297,0.088188577,0.056249213,1641997181,1641997181,0.094449949,3.5535,0.091188577
298,0.074876921,0.05624686,1641997181,1641997181,0.081139994,3.5535,0.077876921
299,0.087890986,0.056238767,1641997181,1641997181,0.094140005,3.5535,0.090890986
300,0.082732137,0.056250874,1641997181,1641997181,0.088989925,3.5535,0.085732137
301,0.094875645,0.056257893,1641997181,1641997181,0.101139975,3.5535,0.097875645
302,0.077864996,0.056268343,1641997181,1641997181,0.084140015,3.5535,0.080864996
303,0.096083481,0.056265038,1641997182,1641997181,0.102359962,3.5535,0.099083481
304,0.084127216,0.056277009,1641997182,1641997182,0.090409946,3.5535,0.087127216
305,0.063879683,0.056283281,1641997182,1641997182,0.070179892,3.5535,0.066879683
306,0.090209251,0.056273932,1641997182,1641997182,0.096489859,3.5535,0.093209251
307,0.103617601,0.056276388,1641997182,1641997182,0.10989995,3.5535,0.106617601
308,0.082418778,0.056282422,1641997182,1641997182,0.088710022,3.5535,0.085418778
309,0.066783215,0.05627415,1641997182,1641997182,0.073090029,3.5535,0.069783215
310,0.078850138,0.056269538,1641997182,1641997182,0.085129929,3.5535,0.081850138
311,0.078089007,0.056271783,1641997182,1641997182,0.08436985,3.5535,0.081089007
312,0.087035927,0.056266752,1641997182,1641997182,0.09331007,3.5535,0.090035927
313,0.084568632,0.056276428,1641997182,1641997182,0.090850067,3.5535,0.087568632
314,0.084173361,0.056282601,1641997183,1641997182,0.090460014,3.5535,0.087173361
315,0.089507207,0.056288377,1641997183,1641997183,0.095810127,3.5535,0.092507207
316,0.062660597,0.056286194,1641997183,1641997183,0.068950129,3.5535,0.065660597
317,0.075585634,0.056292504,1641997183,1641997183,0.081890059,3.5535,0.078585634
318,0.078018379,0.056286144,1641997183,1641997183,0.084310007,3.5535,0.081018379
319,0.08610295,0.056281817,1641997183,1641997183,0.092390013,3.5535,0.08910295
320,0.086951183,0.056291176,1641997183,1641997183,0.093249989,3.5535,0.089951183
321,0.09523601,0.056282573,1641997183,1641997183,0.101530027,3.5535,0.09823601
322,0.0790599,0.056290566,1641997183,1641997183,0.085370016,3.5535,0.0820599
323,0.070855522,0.056286668,1641997183,1641997183,0.07714982,3.5535,0.073855522
324,0.078374045,0.056284291,1641997183,1641997183,0.084670019,3.5535,0.081374045
325,0.083542356,0.05627965,1641997184,1641997183,0.089829874,3.5535,0.086542356
326,0.083609084,0.056269427,1641997184,1641997184,0.089889956,3.5535,0.086609084
327,0.091115313,0.056260986,1641997184,1641997184,0.097389889,3.5535,0.094115313
328,0.087042863,0.056254094,1641997184,1641997184,0.09331007,3.5535,0.090042863
329,0.084481201,0.056249896,1641997184,1641997184,0.090739918,3.5535,0.087481201
330,0.072842946,0.056242118,1641997184,1641997184,0.079090071,3.5535,0.075842946
331,0.080983638,0.056234837,1641997184,1641997184,0.087229919,3.5535,0.083983638
332,0.092702712,0.056236898,1641997184,1641997184,0.0989501,3.5535,0.095702712
333,0.079487747,0.056239182,1641997184,1641997184,0.085730028,3.5535,0.082487747
334,0.098640419,0.056232237,1641997184,1641997184,0.104889822,3.5535,0.101640419
335,0.073801258,0.056242726,1641997184,1641997184,0.080059958,3.5535,0.076801258
336,0.092990437,0.056234798,1641997185,1641997184,0.099240017,3.5535,0.095990437
337,0.077484022,0.056240429,1641997185,1641997185,0.083730173,3.5535,0.080484022
338,0.086976974,0.056236298,1641997185,1641997185,0.093220186,3.5535,0.089976974
339,0.074747094,0.05624651,1641997185,1641997185,0.081000042,3.5535,0.077747094
340,0.076529357,0.056238559,1641997185,1641997185,0.082779837,3.5535,0.079529357
341,0.095092374,0.056233567,1641997185,1641997185,0.101329994,3.5535,0.098092374
342,0.085416145,0.056244069,1641997185,1641997185,0.091680002,3.5535,0.088416145
343,0.084438814,0.056236493,1641997185,1641997185,0.090690088,3.5535,0.087438814
344,0.08435359,0.056242323,1641997185,1641997185,0.090599966,3.5535,0.08735359
345,0.073819926,0.056248138,1641997185,1641997185,0.080079985,3.5535,0.076819926
346,0.086682913,0.056240442,1641997185,1641997185,0.092940044,3.5535,0.089682913
347,0.073007097,0.056236992,1641997186,1641997185,0.07925005,3.5535,0.076007097
348,0.07401066,0.056227158,1641997186,1641997186,0.080270004,3.5535,0.07701066
349,0.092588338,0.05622038,1641997186,1641997186,0.098819923,3.5535,0.095588338
350,0.084026766,0.056226539,1641997186,1641997186,0.09026022,3.5535,0.087026766
351,0.075010712,0.05623204,1641997186,1641997186,0.081249905,3.5535,0.078010712
352,0.077578392,0.056224975,1641997186,1641997186,0.083820057,3.5535,0.080578392
353,0.076200546,0.056220471,1641997186,1641997186,0.082430077,3.5535,0.079200546
354,0.074415757,0.056229279,1641997186,1641997186,0.080660057,3.5535,0.077415757
355,0.07453023,0.056221379,1641997186,1641997186,0.080760193,3.5535,0.07753023
356,0.076854799,0.056214239,1641997186,1641997186,0.083080006,3.5535,0.079854799
357,0.088829288,0.056209317,1641997186,1641997186,0.095060062,3.5535,0.091829288
358,0.07689457,0.056220006,1641997187,1641997186,0.08312006,3.5535,0.07989457
359,0.077473856,0.056216262,1641997187,1641997186,0.083700132,3.5535,0.080473856
360,0.087854675,0.056212374,1641997187,1641997187,0.094079924,3.5535,0.090854675
361,0.083849611,0.056221543,1641997187,1641997187,0.090080214,3.5535,0.086849611
362,0.265373435,0.056217943,1641997187,1641997187,0.27159996,3.5535,0.268373435
363,0.081489385,0.056224286,1641997187,1641997187,0.08774991,3.5535,0.084489385
364,0.087461135,0.056226351,1641997187,1641997187,0.093700123,3.5535,0.090461135
365,0.063555373,0.056236373,1641997187,1641997187,0.069800091,3.5535,0.066555373
366,0.094081755,0.056229,1641997187,1641997187,0.100319815,3.5535,0.097081755
367,0.08273796,0.056223355,1641997188,1641997187,0.088970137,3.5535,0.08573796
368,0.085026533,0.056215972,1641997188,1641997187,0.091249895,3.5535,0.088026533
369,0.08504016,0.056225232,1641997188,1641997188,0.091279936,3.5535,0.08804016
370,0.090664599,0.056220558,1641997188,1641997188,0.096899939,3.5535,0.093664599
371,0.074236426,0.056229797,1641997188,1641997188,0.080480051,3.5535,0.077236426
372,0.086297762,0.056222189,1641997188,1641997188,0.092529964,3.5535,0.089297762
373,0.075046171,0.056231628,1641997188,1641997188,0.081289959,3.5535,0.078046171
374,0.07733705,0.056225515,1641997188,1641997188,0.083569956,3.5535,0.08033705
375,0.113868783,0.056221654,1641997188,1641997188,0.120099974,3.5535,0.116868783
376,0.075050775,0.056230839,1641997188,1641997188,0.081290197,3.5535,0.078050775
377,0.07690306,0.056225106,1641997188,1641997188,0.083139849,3.5535,0.07990306
378,0.096227226,0.056221666,1641997189,1641997188,0.102449846,3.5535,0.099227226
379,0.074181783,0.056218159,1641997189,1641997188,0.080409956,3.5535,0.077181783
380,0.094962074,0.056222723,1641997189,1641997189,0.101200056,3.5535,0.097962074
381,0.103563615,0.056230715,1641997189,1641997189,0.109810066,3.5535,0.106563615
382,0.082884445,0.056236133,1641997189,1641997189,0.089130116,3.5535,0.085884445
383,0.087150985,0.056229895,1641997189,1641997189,0.09338994,3.5535,0.090150985
384,0.074501408,0.056239473,1641997189,1641997189,0.080749941,3.5535,0.077501408
385,0.087832193,0.056232472,1641997189,1641997189,0.094079924,3.5535,0.090832193
386,0.084195583,0.056241544,1641997189,1641997189,0.090450001,3.5535,0.087195583
387,0.064242844,0.056246753,1641997189,1641997189,0.070489836,3.5535,0.067242844
388,0.091895927,0.056239735,1641997189,1641997189,0.098149967,3.5535,0.094895927
389,0.086264658,0.056241703,1641997190,1641997189,0.092519951,3.5535,0.089264658
390,0.075164546,0.056236993,1641997190,1641997189,0.081409883,3.5535,0.078164546
391,0.087365917,0.056230494,1641997190,1641997190,0.093599987,3.5535,0.090365917
392,0.08249474,0.056239124,1641997190,1641997190,0.088750076,3.5535,0.08549474
393,0.086927305,0.056244721,1641997190,1641997190,0.093179893,3.5535,0.089927305
394,0.072681484,0.056253376,1641997190,1641997190,0.078950119,3.5535,0.075681484
395,0.072855834,0.056246396,1641997190,1641997190,0.079109859,3.5535,0.075855834
396,0.082101174,0.056239299,1641997190,1641997190,0.088349771,3.5535,0.085101174
397,0.07707714,0.05624486,1641997190,1641997190,0.083330107,3.5535,0.08007714
398,0.086776043,0.056241249,1641997190,1641997190,0.093029928,3.5535,0.089776043
399,0.081972121,0.056250097,1641997190,1641997190,0.088239861,3.5535,0.084972121
400,0.111271022,0.056251886,1641997191,1641997190,0.117539835,3.5535,0.114271022
401,0.084596619,0.056257263,1641997191,1641997190,0.090870094,3.5535,0.087596619
402,0.095584972,0.056251662,1641997191,1641997191,0.101850224,3.5535,0.098584972
403,0.076124915,0.056246272,1641997191,1641997191,0.082380009,3.5535,0.079124915
404,0.06756715,0.056242665,1641997191,1641997191,0.073810053,3.5535,0.07056715
405,0.081343301,0.056239716,1641997191,1641997191,0.087599945,3.5535,0.084343301
406,0.083815943,0.056241382,1641997191,1641997191,0.090069962,3.5535,0.086815943
407,0.075616722,0.056234951,1641997191,1641997191,0.081860018,3.5535,0.078616722
408,0.087269396,0.056226402,1641997191,1641997191,0.093510103,3.5535,0.090269396
409,0.074753017,0.056234865,1641997191,1641997191,0.081000042,3.5535,0.077753017
410,0.084714818,0.056227994,1641997191,1641997191,0.090949965,3.5535,0.087714818
411,0.093728972,0.056233215,1641997192,1641997191,0.099970055,3.5535,0.096728972
412,0.081660125,0.056240942,1641997192,1641997191,0.087910128,3.5535,0.084660125
413,0.08563339,0.056232579,1641997192,1641997192,0.091880035,3.5535,0.08863339
414,0.086339204,0.056238444,1641997192,1641997192,0.092590046,3.5535,0.089339204
415,0.085685448,0.056235834,1641997192,1641997192,0.091930103,3.5535,0.088685448
416,0.104392105,0.056243605,1641997192,1641997192,0.110640001,3.5535,0.107392105
417,0.076619699,0.056249783,1641997192,1641997192,0.082879972,3.5535,0.079619699
418,0.077390264,0.056244542,1641997192,1641997192,0.083649826,3.5535,0.080390264
419,0.082291618,0.05623959,1641997192,1641997192,0.08854003,3.5535,0.085291618
420,0.098901371,0.056241174,1641997192,1641997192,0.105150175,3.5535,0.101901371
421,0.096818598,0.0562385,1641997192,1641997192,0.103059959,3.5535,0.099818598
422,0.085184929,0.05623329,1641997193,1641997192,0.091429901,3.5535,0.088184929
423,0.075861419,0.056224858,1641997193,1641997193,0.082100105,3.5535,0.078861419
424,0.087216899,0.056219294,1641997193,1641997193,0.093450022,3.5535,0.090216899
425,0.082674101,0.056226655,1641997193,1641997193,0.088909817,3.5535,0.085674101
426,0.097292097,0.056223958,1641997193,1641997193,0.103530121,3.5535,0.100292097
427,0.075463247,0.05623107,1641997193,1641997193,0.081710052,3.5535,0.078463247
428,0.088497783,0.056225633,1641997193,1641997193,0.094729853,3.5535,0.091497783
429,0.088373446,0.056233621,1641997193,1641997193,0.09462018,3.5535,0.091373446
430,0.094722526,0.056241973,1641997193,1641997193,0.100979996,3.5535,0.097722526
431,0.095381445,0.056238943,1641997193,1641997193,0.101629925,3.5535,0.098381445
432,0.08828922,0.056242745,1641997194,1641997193,0.094540071,3.5535,0.09128922
433,0.099388938,0.056250949,1641997194,1641997193,0.1056499,3.5535,0.102388938
434,0.0758613,0.056247865,1641997194,1641997194,0.082119894,3.5535,0.0788613
435,0.086584117,0.056241486,1641997194,1641997194,0.092829895,3.5535,0.089584117
436,0.090093077,0.056236326,1641997194,1641997194,0.096339893,3.5535,0.093093077
437,0.088218808,0.056233764,1641997194,1641997194,0.094459963,3.5535,0.091218808
438,0.085351675,0.056241304,1641997194,1641997194,0.091600132,3.5535,0.088351675
439,0.087843046,0.05624713,1641997194,1641997194,0.094099951,3.5535,0.090843046
440,0.079072653,0.056254686,1641997194,1641997194,0.085329962,3.5535,0.082072653
441,0.069055413,0.056251432,1641997194,1641997194,0.075319958,3.5535,0.072055413
442,0.101783884,0.056250918,1641997194,1641997194,0.10805006,3.5535,0.104783884
443,0.074730982,0.056253086,1641997195,1641997194,0.080990028,3.5535,0.077730982
444,0.08664706,0.056246493,1641997195,1641997194,0.09289999,3.5535,0.08964706
445,0.093473341,0.056253288,1641997195,1641997195,0.099739981,3.5535,0.096473341
446,0.081260298,0.056258108,1641997195,1641997195,0.087520075,3.5535,0.084260298
447,0.087320006,0.056255185,1641997195,1641997195,0.09357996,3.5535,0.090320006
448,0.072582387,0.056263066,1641997195,1641997195,0.078859997,3.5535,0.075582387
449,0.074791319,0.056256645,1641997195,1641997195,0.081060123,3.5535,0.077791319
450,0.088074652,0.056250842,1641997195,1641997195,0.094330025,3.5535,0.091074652
451,0.077598469,0.056258304,1641997195,1641997195,0.083869886,3.5535,0.080598469
452,0.093605822,0.056255275,1641997195,1641997195,0.099880171,3.5535,0.096605822
453,0.075870635,0.056262372,1641997195,1641997195,0.082139921,3.5535,0.078870635
454,0.086287474,0.05625751,1641997196,1641997195,0.092549992,3.5535,0.089287474
455,0.084176126,0.056264577,1641997196,1641997195,0.090450001,3.5535,0.087176126
456,0.098184754,0.056266139,1641997196,1641997196,0.104469967,3.5535,0.101184754
457,0.075020816,0.056261752,1641997196,1641997196,0.081289959,3.5535,0.078020816
458,0.10646497,0.05625571,1641997196,1641997196,0.112739992,3.5535,0.10946497
459,0.095752107,0.056262625,1641997196,1641997196,0.102019978,3.5535,0.098752107
460,0.065033441,0.056256528,1641997196,1641997196,0.071299982,3.5535,0.068033441
461,0.083217871,0.056251514,1641997196,1641997196,0.089479876,3.5535,0.086217871
462,0.0972442,0.056253019,1641997196,1641997196,0.103510094,3.5535,0.1002442
463,0.084523631,0.056260633,1641997196,1641997196,0.090799999,3.5535,0.087523631
464,0.076543363,0.056267706,1641997196,1641997196,0.082820129,3.5535,0.079543363
465,0.074638753,0.056263061,1641997197,1641997196,0.08090992,3.5535,0.077638753
466,0.090008299,0.056268175,1641997197,1641997197,0.096290064,3.5535,0.093008299
467,0.093124001,0.056267889,1641997197,1641997197,0.099399996,3.5535,0.096124001
468,0.074860818,0.056270593,1641997197,1641997197,0.081139994,3.5535,0.077860818
469,0.077341933,0.056274753,1641997197,1641997197,0.083620024,3.5535,0.080341933
470,0.101374629,0.056270596,1641997197,1641997197,0.107660007,3.5535,0.104374629
471,0.084238222,0.05627186,1641997197,1641997197,0.090520096,3.5535,0.087238222
472,0.071993077,0.05627445,1641997197,1641997197,0.078279924,3.5535,0.074993077
473,0.08699946,0.056276039,1641997197,1641997197,0.093280029,3.5535,0.08999946
474,0.093828961,0.056271986,1641997197,1641997197,0.100110006,3.5535,0.096828961
475,0.110597115,0.05627634,1641997198,1641997197,0.116889906,3.5535,0.113597115
476,0.085865836,0.05628385,1641997198,1641997197,0.092160177,3.5535,0.088865836
477,0.08706629,0.056278589,1641997198,1641997198,0.0933599,3.5535,0.09006629
478,0.075370661,0.056282886,1641997198,1641997198,0.081669998,3.5535,0.078370661
479,0.082186054,0.056288887,1641997198,1641997198,0.088479948,3.5535,0.085186054
480,0.088767939,0.056285686,1641997198,1641997198,0.095070076,3.5535,0.091767939
481,0.075307313,0.056281146,1641997198,1641997198,0.081600142,3.5535,0.078307313
482,0.088532735,0.056276511,1641997198,1641997198,0.094819975,3.5535,0.091532735
483,0.096103267,0.056283875,1641997198,1641997198,0.102399778,3.5535,0.099103267
484,0.093955906,0.056280939,1641997198,1641997198,0.100239944,3.5535,0.096955906
485,0.099651107,0.056283227,1641997198,1641997198,0.105940056,3.5535,0.102651107
486,0.103668888,0.056290429,1641997199,1641997198,0.109970045,3.5535,0.106668888
487,0.074687125,0.056294321,1641997199,1641997199,0.080990028,3.5535,0.077687125
488,0.08757925,0.05628872,1641997199,1641997199,0.09387989,3.5535,0.09057925
489,0.091770674,0.056295847,1641997199,1641997199,0.098080111,3.5535,0.094770674
490,0.081867315,0.056300067,1641997199,1641997199,0.088180017,3.5535,0.084867315
491,0.07460577,0.056301527,1641997199,1641997199,0.080910158,3.5535,0.07760577
492,0.087517144,0.056305764,1641997199,1641997199,0.093830061,3.5535,0.090517144
493,0.076629509,0.056311975,1641997199,1641997199,0.082950068,3.5535,0.079629509
494,0.094595332,0.056309085,1641997199,1641997199,0.100910139,3.5535,0.097595332
495,0.076031194,0.05631639,1641997199,1641997199,0.082359982,3.5535,0.079031194
496,0.065316176,0.056311632,1641997199,1641997199,0.071639967,3.5535,0.068316176
497,0.075529666,0.056307702,1641997200,1641997199,0.081839991,3.5535,0.078529666
498,0.086948538,0.056303358,1641997200,1641997200,0.093260002,3.5535,0.089948538
499,0.083680645,0.0563104,1641997200,1641997200,0.089999866,3.5535,0.086680645
500,0.053340922,0.056304922,1641997200,1641997200,0.05965991,3.5535,0.056340922
501,0.25442571,0.056297833,1641997200,1641997200,0.26072998,3.5535,0.25742571
502,0.102746477,0.056299219,1641997200,1641997200,0.109080029,3.5535,0.105746477
503,0.076530408,0.056302357,1641997200,1641997200,0.082839918,3.5535,0.079530408
504,0.076179098,0.05629747,1641997200,1641997200,0.082490158,3.5535,0.079179098
505,0.086030155,0.056292862,1641997200,1641997200,0.092329931,3.5535,0.089030155
