frame,time,offset,recv time,send,the,raw,time_2
506,0.077192606,0.056288658,1641997201,1641997200,0.083500099,3.5535,0.080192606
507,0.273033761,0.056287146,1641997201,1641997200,0.279329967,3.5535,0.276033761
508,0.081256488,0.056290767,1641997201,1641997201,0.087559891,3.5535,0.084256488
509,0.078685626,0.056294337,1641997201,1641997201,0.084990215,3.5535,0.081685626
510,0.071663826,0.056291372,1641997201,1641997201,0.07796998,3.5535,0.074663826
511,0.084703016,0.056292725,1641997201,1641997201,0.091010046,3.5535,0.087703016
512,0.086988225,0.056297049,1641997201,1641997201,0.093290043,3.5535,0.089988225
513,0.084910432,0.056303462,1641997201,1641997201,0.091220093,3.5535,0.087910432
514,0.262260778,0.05630769,1641997202,1641997201,0.268579912,3.5535,0.265260778
515,0.077630351,0.056311777,1641997202,1641997202,0.083949995,3.5535,0.080630351
516,0.091340417,0.056308394,1641997202,1641997202,0.097660017,3.5535,0.094340417
517,0.089995684,0.056304156,1641997202,1641997202,0.096309853,3.5535,0.092995684
518,0.098015247,0.056311907,1641997202,1641997202,0.104340029,3.5535,0.101015247
519,0.073930861,0.056317447,1641997202,1641997202,0.080259991,3.5535,0.076930861
520,0.09469732,0.056310571,1641997202,1641997202,0.10102005,3.5535,0.09769732
521,0.084397728,0.056316679,1641997202,1641997202,0.090729904,3.5535,0.087397728
522,0.077515227,0.056320804,1641997202,1641997202,0.083850098,3.5535,0.080515227
523,0.077682346,0.056315332,1641997202,1641997202,0.084000063,3.5535,0.080682346
524,0.087438471,0.056312912,1641997203,1641997202,0.093769979,3.5535,0.090438471
525,0.083386043,0.056319376,1641997203,1641997202,0.089719963,3.5535,0.086386043
526,0.085800133,0.056323327,1641997203,1641997203,0.092139912,3.5535,0.088800133
527,0.062681024,0.056318934,1641997203,1641997203,0.069019985,3.5535,0.065681024
528,0.097610609,0.056313618,1641997203,1641997203,0.103939962,3.5535,0.100610609
529,0.075135864,0.056310259,1641997203,1641997203,0.081459951,3.5535,0.078135864
530,0.098422381,0.056306032,1641997203,1641997203,0.104740095,3.5535,0.101422381
531,0.076139763,0.056303188,1641997203,1641997203,0.082459879,3.5535,0.079139763
532,0.087119801,0.056298272,1641997203,1641997203,0.093429995,3.5535,0.090119801
533,0.077023306,0.05630394,1641997203,1641997203,0.083329868,3.5535,0.080023306
534,0.077699012,0.056301528,1641997203,1641997203,0.084019852,3.5535,0.080699012
535,0.093306236,0.056298799,1641997204,1641997203,0.099620056,3.5535,0.096306236
536,0.076394276,0.056304736,1641997204,1641997203,0.08270998,3.5535,0.079394276
537,0.076695732,0.056300589,1641997204,1641997204,0.083010149,3.5535,0.079695732
538,0.087430985,0.056296794,1641997204,1641997204,0.093739939,3.5535,0.090430985
539,0.086419591,0.056302539,1641997204,1641997204,0.092740011,3.5535,0.089419591
540,0.064123504,0.056300051,1641997204,1641997204,0.070429993,3.5535,0.067123504
541,0.074546804,0.056295881,1641997204,1641997204,0.080850077,3.5535,0.077546804
542,0.074542492,0.056290419,1641997204,1641997204,0.080840063,3.5535,0.077542492
543,0.084976005,0.056285095,1641997204,1641997204,0.091269922,3.5535,0.087976005
544,0.085852569,0.05628925,1641997204,1641997204,0.092149925,3.5535,0.088852569
545,0.081537728,0.056295152,1641997204,1641997204,0.087840033,3.5535,0.084537728
546,0.089961187,0.056296452,1641997204,1641997204,0.096260023,3.5535,0.092961187
547,0.081814881,0.056290273,1641997205,1641997204,0.088119936,3.5535,0.084814881
548,0.091360508,0.056291402,1641997205,1641997205,0.097660017,3.5535,0.094360508
549,0.076414237,0.05630075,1641997205,1641997205,0.082719994,3.5535,0.079414237
550,0.102918613,0.056297791,1641997205,1641997205,0.10921998,3.5535,0.105918613
551,0.085001696,0.056293737,1641997205,1641997205,0.091309977,3.5535,0.088001696
552,0.083485899,0.056289616,1641997205,1641997205,0.089790058,3.5535,0.086485899
553,0.086865331,0.056285237,1641997205,1641997205,0.093160105,3.5535,0.089865331
554,0.085563306,0.056291218,1641997205,1641997205,0.091870022,3.5535,0.088563306
555,0.077322888,0.056286168,1641997205,1641997205,0.083620024,3.5535,0.080322888
556,0.08741375,0.056283988,1641997205,1641997205,0.093709898,3.5535,0.09041375
557,0.075143539,0.056290425,1641997206,1641997205,0.081439924,3.5535,0.078143539
558,0.083411927,0.056285387,1641997206,1641997205,0.089710188,3.5535,0.086411927
559,0.0772015,0.056290731,1641997206,1641997206,0.083509874,3.5535,0.0802015
560,0.088118968,0.056297126,1641997206,1641997206,0.094430161,3.5535,0.091118968
561,0.077138604,0.056303321,1641997206,1641997206,0.083450031,3.5535,0.080138604
562,0.086870858,0.056300929,1641997206,1641997206,0.093179893,3.5535,0.089870858
563,0.085218498,0.056307248,1641997206,1641997206,0.091539812,3.5535,0.088218498
564,0.072427645,0.056302652,1641997206,1641997206,0.078740072,3.5535,0.075427645
565,0.075726103,0.056297708,1641997206,1641997206,0.082029772,3.5535,0.078726103
566,0.087698357,0.056292875,1641997206,1641997206,0.094000053,3.5535,0.090698357
567,0.093653474,0.056297984,1641997206,1641997206,0.099970055,3.5535,0.096653474
568,0.073293928,0.056303736,1641997206,1641997206,0.079610062,3.5535,0.076293928
569,0.064431141,0.056297352,1641997207,1641997206,0.070739937,3.5535,0.067431141
570,0.073172334,0.056293008,1641997207,1641997207,0.07947011,3.5535,0.076172334
571,0.085239124,0.056288529,1641997207,1641997207,0.091540051,3.5535,0.088239124
572,0.082250516,0.05628403,1641997207,1641997207,0.088550043,3.5535,0.085250516
573,0.086706042,0.056279063,1641997207,1641997207,0.092990112,3.5535,0.089706042
574,0.073462897,0.056285209,1641997207,1641997207,0.079760027,3.5535,0.076462897
575,0.087163068,0.056279801,1641997207,1641997207,0.093450022,3.5535,0.090163068
576,0.0739699,0.056286038,1641997207,1641997207,0.080270004,3.5535,0.0769699
577,0.07760271,0.05628029,1641997207,1641997207,0.083889914,3.5535,0.08060271
578,0.076756296,0.056277934,1641997207,1641997207,0.083049965,3.5535,0.079756296
579,0.086678927,0.056283529,1641997207,1641997207,0.092970085,3.5535,0.089678927
580,0.072197344,0.05628929,1641997208,1641997207,0.078499985,3.5535,0.075197344
581,0.08508207,0.056283696,1641997208,1641997207,0.091370058,3.5535,0.08808207
582,0.252753629,0.056287394,1641997208,1641997208,0.259060097,3.5535,0.255753629
583,0.083938813,0.056290651,1641997208,1641997208,0.090239954,3.5535,0.086938813
584,0.084137962,0.056293919,1641997208,1641997208,0.090439987,3.5535,0.087137962
585,0.082584248,0.056289091,1641997208,1641997208,0.088890028,3.5535,0.085584248
586,0.066789786,0.056290229,1641997208,1641997208,0.073090029,3.5535,0.069789786
587,0.08400569,0.056287909,1641997208,1641997208,0.090300035,3.5535,0.08700569
588,0.077612127,0.056292569,1641997208,1641997208,0.083919954,3.5535,0.080612127
589,0.084398371,0.056289333,1641997208,1641997208,0.090700102,3.5535,0.087398371
590,0.076425072,0.056285385,1641997209,1641997208,0.082719994,3.5535,0.079425072
591,0.085969783,0.056281708,1641997209,1641997209,0.092260075,3.5535,0.088969783
592,0.072901003,0.056286819,1641997209,1641997209,0.079189968,3.5535,0.075901003
593,0.071001518,0.056282532,1641997209,1641997209,0.077300024,3.5535,0.074001518
594,0.087001971,0.056276866,1641997209,1641997209,0.093290043,3.5535,0.090001971
595,0.096255682,0.056282141,1641997209,1641997209,0.102549982,3.5535,0.099255682
596,0.071498634,0.05628538,1641997209,1641997209,0.077799988,3.5535,0.074498634
597,0.083434537,0.056280657,1641997209,1641997209,0.089720201,3.5535,0.086434537
598,0.08318415,0.056276891,1641997209,1641997209,0.0894701,3.5535,0.08618415
599,0.075813508,0.056279683,1641997209,1641997209,0.082099867,3.5535,0.078813508
600,0.082214752,0.056274971,1641997209,1641997209,0.088499975,3.5535,0.085214752
601,0.09958714,0.056276145,1641997210,1641997209,0.105879974,3.5535,0.10258714
602,0.075290011,0.056277944,1641997210,1641997210,0.081580114,3.5535,0.078290011
603,0.076473658,0.056273992,1641997210,1641997210,0.082750034,3.5535,0.079473658
604,0.077984951,0.056271174,1641997210,1641997210,0.084269953,3.5535,0.080984951
605,0.064617713,0.056276957,1641997210,1641997210,0.070909929,3.5535,0.067617713
606,0.113258931,0.056273368,1641997210,1641997210,0.119540167,3.5535,0.116258931
607,0.084714331,0.056277357,1641997210,1641997210,0.091000032,3.5535,0.087714331
608,0.074262972,0.056273585,1641997210,1641997210,0.080550146,3.5535,0.077262972
609,0.077834664,0.056268873,1641997210,1641997210,0.084119987,3.5535,0.080834664
610,0.088740093,0.056267279,1641997210,1641997210,0.095020008,3.5535,0.091740093
611,0.087832972,0.056273178,1641997210,1641997210,0.094119978,3.5535,0.090832972
612,0.086907974,0.056279072,1641997211,1641997210,0.093200159,3.5535,0.089907974
613,0.086852145,0.056282449,1641997211,1641997211,0.093140078,3.5535,0.089852145
614,0.089431906,0.056287384,1641997211,1641997211,0.095730019,3.5535,0.092431906
615,0.087514727,0.056285532,1641997211,1641997211,0.093810034,3.5535,0.090514727
616,0.093878073,0.0562913,1641997211,1641997211,0.100179863,3.5535,0.096878073
617,0.076664876,0.056293298,1641997211,1641997211,0.082970095,3.5535,0.079664876
618,0.094853566,0.056290938,1641997211,1641997211,0.101170015,3.5535,0.097853566
619,0.06445722,0.056288677,1641997211,1641997211,0.070759964,3.5535,0.06745722
620,0.075266465,0.056284801,1641997211,1641997211,0.081559849,3.5535,0.078266465
621,0.08695839,0.056281108,1641997211,1641997211,0.093249989,3.5535,0.08995839
622,0.073880377,0.056286869,1641997211,1641997211,0.080179882,3.5535,0.076880377
623,0.079212692,0.056282732,1641997212,1641997211,0.085499954,3.5535,0.082212692
624,0.084274701,0.056280919,1641997212,1641997211,0.090569925,3.5535,0.087274701
625,0.087551024,0.056285236,1641997212,1641997212,0.093840075,3.5535,0.090551024
626,0.080973878,0.056282029,1641997212,1641997212,0.08725996,3.5535,0.083973878
627,0.087732406,0.056278853,1641997212,1641997212,0.094029856,3.5535,0.090732406
628,0.084080888,0.056284474,1641997212,1641997212,0.090369892,3.5535,0.087080888
629,0.075253484,0.056287768,1641997212,1641997212,0.081550074,3.5535,0.078253484
630,0.086754539,0.056283496,1641997212,1641997212,0.093049955,3.5535,0.089754539
631,0.099566318,0.056288384,1641997212,1641997212,0.105869961,3.5535,0.102566318
632,0.075130051,0.056291754,1641997212,1641997212,0.081430149,3.5535,0.078130051
633,0.087054321,0.056287935,1641997212,1641997212,0.093349886,3.5535,0.090054321
634,0.084362933,0.056293538,1641997213,1641997212,0.090670061,3.5535,0.087362933
635,0.082974396,0.056289233,1641997213,1641997213,0.089269829,3.5535,0.085974396
636,0.077226873,0.056285147,1641997213,1641997213,0.083529902,3.5535,0.080226873
637,0.087172482,0.056282547,1641997213,1641997213,0.093460035,3.5535,0.090172482
638,0.24493146,0.056287527,1641997213,1641997213,0.251229954,3.5535,0.24793146
639,0.085396124,0.056290554,1641997213,1641997213,0.091700029,3.5535,0.088396124
640,0.084209642,0.056293526,1641997213,1641997213,0.090510082,3.5535,0.087209642
641,0.077158759,0.056297471,1641997213,1641997213,0.083470058,3.5535,0.080158759
642,0.07737126,0.056295017,1641997213,1641997213,0.083680105,3.5535,0.08037126
643,0.077417047,0.05629286,1641997214,1641997213,0.08372016,3.5535,0.080417047
644,0.075472544,0.056298067,1641997214,1641997213,0.081789923,3.5535,0.078472544
645,0.077702164,0.056294799,1641997214,1641997214,0.084010077,3.5535,0.080702164
646,0.091425781,0.056300278,1641997214,1641997214,0.097740126,3.5535,0.094425781
647,0.086909111,0.056307976,1641997214,1641997214,0.093229961,3.5535,0.089909111
648,0.075214511,0.056305761,1641997214,1641997214,0.081530046,3.5535,0.078214511
649,0.085180758,0.056301834,1641997214,1641997214,0.091499996,3.5535,0.088180758
650,0.087249142,0.056306976,1641997214,1641997214,0.093560171,3.5535,0.090249142
651,0.087303226,0.056311782,1641997214,1641997214,0.093630028,3.5535,0.090303226
652,0.095737492,0.056309903,1641997214,1641997214,0.102060032,3.5535,0.098737492
653,0.080829777,0.056305968,1641997214,1641997214,0.087150049,3.5535,0.083829777
654,0.075796062,0.056308097,1641997215,1641997214,0.082119894,3.5535,0.078796062
655,0.086103401,0.056304732,1641997215,1641997214,0.092419815,3.5535,0.089103401
656,0.086859076,0.05630985,1641997215,1641997215,0.093170118,3.5535,0.089859076
657,0.077197067,0.056313999,1641997215,1641997215,0.083519888,3.5535,0.080197067
658,0.08772084,0.056311877,1641997215,1641997215,0.094049883,3.5535,0.09072084
659,0.093019515,0.056317062,1641997215,1641997215,0.099349928,3.5535,0.096019515
660,0.077593958,0.056320274,1641997215,1641997215,0.083920193,3.5535,0.080593958
661,0.084839419,0.056318209,1641997215,1641997215,0.091170025,3.5535,0.087839419
662,0.074688135,0.056323112,1641997215,1641997215,0.081020069,3.5535,0.077688135
663,0.085246263,0.056320252,1641997215,1641997215,0.091579866,3.5535,0.088246263
664,0.084081151,0.05632355,1641997215,1641997215,0.090409946,3.5535,0.087081151
665,0.095749329,0.05632024,1641997216,1641997215,0.102080059,3.5535,0.098749329
666,0.064838973,0.056316051,1641997216,1641997215,0.07116003,3.5535,0.067838973
667,0.074949961,0.056312579,1641997216,1641997216,0.08127017,3.5535,0.077949961
668,0.088487961,0.056306026,1641997216,1641997216,0.094799948,3.5535,0.091487961
669,0.087035552,0.056311234,1641997216,1641997216,0.093349886,3.5535,0.090035552
670,0.075149438,0.056307414,1641997216,1641997216,0.081459951,3.5535,0.078149438
671,0.083761169,0.056303547,1641997216,1641997216,0.090079975,3.5535,0.086761169
672,0.078409161,0.056306872,1641997216,1641997216,0.084720087,3.5535,0.081409161
673,0.085637665,0.056305075,1641997216,1641997216,0.091949892,3.5535,0.088637665
674,0.082495943,0.056309446,1641997216,1641997216,0.088809919,3.5535,0.085495943
675,0.076548593,0.05630563,1641997216,1641997216,0.082869959,3.5535,0.079548593
676,0.066757926,0.056303493,1641997216,1641997216,0.073070002,3.5535,0.069757926
677,0.085393264,0.05630152,1641997217,1641997216,0.091710043,3.5535,0.088393264
678,0.063564004,0.056305467,1641997217,1641997217,0.069880199,3.5535,0.066564004
679,0.075246212,0.056301478,1641997217,1641997217,0.081560087,3.5535,0.078246212
680,0.070871045,0.056298326,1641997217,1641997217,0.077180099,3.5535,0.073871045
681,0.082014808,0.056299201,1641997217,1641997217,0.088320208,3.5535,0.085014808
682,0.084233244,0.056300203,1641997217,1641997217,0.090550137,3.5535,0.087233244
683,0.073398409,0.056303205,1641997217,1641997217,0.079709959,3.5535,0.076398409
684,0.080888761,0.056299197,1641997217,1641997217,0.087199879,3.5535,0.083888761
685,0.079505398,0.056302116,1641997217,1641997217,0.085809898,3.5535,0.082505398
686,0.075490454,0.056303283,1641997217,1641997217,0.081799936,3.5535,0.078490454
687,0.076172225,0.056299575,1641997217,1641997217,0.082479906,3.5535,0.079172225
688,0.08649959,0.056304079,1641997217,1641997217,0.092809868,3.5535,0.08949959
689,0.074130767,0.056308991,1641997218,1641997217,0.08045001,3.5535,0.077130767
690,0.076655983,0.05630529,1641997218,1641997218,0.08297987,3.5535,0.079655983
691,0.074245763,0.056302953,1641997218,1641997218,0.080559921,3.5535,0.077245763
692,0.076094839,0.056305674,1641997218,1641997218,0.082410049,3.5535,0.079094839
693,0.088896226,0.056301404,1641997218,1641997218,0.095210028,3.5535,0.091896226
694,0.109660252,0.056306497,1641997218,1641997218,0.115969849,3.5535,0.112660252
695,0.084247274,0.056311445,1641997218,1641997218,0.090569925,3.5535,0.087247274
696,0.087796611,0.056313592,1641997218,1641997218,0.094110203,3.5535,0.090796611
697,0.106859575,0.056317915,1641997218,1641997218,0.113199902,3.5535,0.109859575
698,0.085853546,0.056322844,1641997218,1641997218,0.09218998,3.5535,0.088853546
699,0.087521486,0.056326218,1641997219,1641997218,0.093850088,3.5535,0.090521486
700,0.095789868,0.056324285,1641997219,1641997218,0.102119875,3.5535,0.098789868
701,0.082923079,0.056320285,1641997219,1641997219,0.08925004,3.5535,0.085923079
702,0.078472655,0.056315381,1641997219,1641997219,0.084799957,3.5535,0.081472655
703,0.085407181,0.056313353,1641997219,1641997219,0.091740084,3.5535,0.088407181
704,0.076004761,0.05631016,1641997219,1641997219,0.082320166,3.5535,0.079004761
705,0.08539233,0.056306507,1641997219,1641997219,0.091710043,3.5535,0.08839233
706,0.068154218,0.05630338,1641997219,1641997219,0.074469995,3.5535,0.071154218
707,0.076375772,0.056299637,1641997219,1641997219,0.082680178,3.5535,0.079375772
708,0.075760176,0.056296298,1641997219,1641997219,0.082070065,3.5535,0.078760176
709,0.087587506,0.0562931,1641997219,1641997219,0.093889904,3.5535,0.090587506
710,0.078095893,0.05629756,1641997219,1641997219,0.084399891,3.5535,0.081095893
711,0.110360203,0.056294622,1641997220,1641997219,0.116659832,3.5535,0.113360203
712,0.086695101,0.056299064,1641997220,1641997220,0.093009901,3.5535,0.089695101
713,0.077010485,0.056302456,1641997220,1641997220,0.083330107,3.5535,0.080010485
714,0.106996233,0.056300228,1641997220,1641997220,0.113310051,3.5535,0.109996233
715,0.086219892,0.056304827,1641997220,1641997220,0.092529964,3.5535,0.089219892
716,0.095564504,0.056307893,1641997220,1641997220,0.101880026,3.5535,0.098564504
717,0.077585669,0.056311159,1641997220,1641997220,0.083909941,3.5535,0.080585669
718,0.09517293,0.056309652,1641997220,1641997220,0.101489973,3.5535,0.09817293
719,0.063150251,0.056320107,1641997220,1641997220,0.069479895,3.5535,0.066150251
720,0.074054399,0.056316218,1641997220,1641997220,0.080379915,3.5535,0.077054399
721,0.07542696,0.056313371,1641997221,1641997220,0.081750107,3.5535,0.07842696
722,0.096798122,0.056309521,1641997221,1641997220,0.103120041,3.5535,0.099798122
723,0.072992601,0.056306563,1641997221,1641997221,0.079299879,3.5535,0.075992601
724,0.258386555,0.05630165,1641997221,1641997221,0.264699888,3.5535,0.261386555
725,0.085523337,0.056296855,1641997221,1641997221,0.091829967,3.5535,0.088523337
726,0.077378533,0.056299426,1641997221,1641997221,0.083690119,3.5535,0.080378533
727,0.098193157,0.056304228,1641997221,1641997221,0.104510021,3.5535,0.101193157
728,0.072908706,0.056308442,1641997221,1641997221,0.079229784,3.5535,0.075908706
729,0.085343457,0.056304597,1641997221,1641997221,0.091659975,3.5535,0.088343457
730,0.103190132,0.056307606,1641997222,1641997221,0.109510136,3.5535,0.106190132
731,0.076005825,0.056305996,1641997222,1641997221,0.082319927,3.5535,0.079005825
732,0.093726444,0.056302738,1641997222,1641997222,0.100039911,3.5535,0.096726444
733,0.08647153,0.056305913,1641997222,1641997222,0.092789841,3.5535,0.08947153
734,0.085693184,0.056302485,1641997222,1641997222,0.092009974,3.5535,0.088693184
735,0.087740583,0.056305962,1641997222,1641997222,0.094050121,3.5535,0.090740583
736,0.088202932,0.056310198,1641997222,1641997222,0.094520044,3.5535,0.091202932
737,0.0773302,0.056315096,1641997222,1641997222,0.083660078,3.5535,0.0803302
738,0.085715667,0.05631338,1641997222,1641997222,0.092040014,3.5535,0.088715667
739,0.086740238,0.056318062,1641997222,1641997222,0.093059969,3.5535,0.089740238
740,0.10385871,0.056322097,1641997222,1641997222,0.110189867,3.5535,0.10685871
741,0.091672115,0.056324787,1641997223,1641997222,0.098010015,3.5535,0.094672115
742,0.072688953,0.056321247,1641997223,1641997223,0.079019976,3.5535,0.075688953
743,0.063568988,0.056316456,1641997223,1641997223,0.069899988,3.5535,0.066568988
744,0.08637114,0.056311651,1641997223,1641997223,0.092699957,3.5535,0.08937114
745,0.087202135,0.056309399,1641997223,1641997223,0.093520117,3.5535,0.090202135
746,0.088873454,0.056306056,1641997223,1641997223,0.095190001,3.5535,0.091873454
747,0.077892022,0.056310458,1641997223,1641997223,0.084209871,3.5535,0.080892022
748,0.082498775,0.056307806,1641997223,1641997223,0.088809919,3.5535,0.085498775
749,0.084752113,0.056308716,1641997223,1641997223,0.091070127,3.5535,0.087752113
750,0.077060908,0.056311161,1641997223,1641997223,0.083380175,3.5535,0.080060908
751,0.076978324,0.056309106,1641997223,1641997223,0.083300066,3.5535,0.079978324
752,0.094769735,0.056307297,1641997224,1641997223,0.101090145,3.5535,0.097769735
753,0.076166761,0.056311953,1641997224,1641997224,0.08248992,3.5535,0.079166761
754,0.096884059,0.056308461,1641997224,1641997224,0.103209925,3.5535,0.099884059
755,0.075468528,0.056305421,1641997224,1641997224,0.081780148,3.5535,0.078468528
756,0.086580098,0.056302249,1641997224,1641997224,0.092889977,3.5535,0.089580098
757,0.07480009,0.056306525,1641997224,1641997224,0.081120205,3.5535,0.07780009
