Index,OFF_S,quic 
1,0.001224s,0.003375053
2,0.001242s,0.000689745
3,0.001279s,0.000752091
4,0.001260s,0.000564933
5,0.001225s,0.000551105
6,0.001255s,0.000420451
7,0.001249s,0.000472546
8,0.001213s,0.000550151
9,0.001244s,0.000836134
10,0.001230s,0.001969218
11,0.001253s,0.002689838
12,0.001216s,0.001233697
13,0.001252s,0.000849962
14,0.001277s,0.000771761
15,0.001252s,0.000607371
16,0.001174s,0.002796054
17,0.001216s,0.000525713
18,0.001246s,0.000445366
19,0.001267s,0.002138972
20,0.000595s,0.000882268
21,0.001243s,0.000308275
22,0.001135s,0.001596808
23,0.001119s,0.001214147
24,0.000741s,0.002554536
25,0.001223s,0.000659585
26,0.001233s,0.000739336
27,0.001270s,0.002045035
28,0.001220s,0.000760555
29,0.001223s,0.000571728
30,0.001273s,0.003361225
31,0.001148s,0.000793695
32,0.001166s,0.000649095
33,0.001271s,0.00071919
34,0.001264s,0.000762463
35,0.001242s,0.002786279
36,0.001281s,0.000491619
37,0.001247s,0.00071013
38,0.001267s,0.002824783
39,0.001259s,-0.002378464
40,0.001279s,0.000654459
41,0.001258s,0.003286839
42,0.001283s,0.000656724
43,0.001230s,0.000517726
44,0.001237s,0.002121449
45,0.001268s,0.000604391
46,0.001054s,0.003363967
47,0.001200s,0.001144886
48,0.001251s,0.00577116
49,0.001257s,0.000510216
50,0.001248s,0.000615954
51,0.001275s,0.000341415
52,0.001240s,0.003401518
53,0.001255s,0.000145078
54,0.001444s,0.003797293
55,0.001231s,0.00052619
56,0.001270s,0.000632763
57,0.001254s,0.000479341
58,0.001240s,0.000658154
59,0.001005s,0.003483653
60,0.001249s,0.000539303
61,0.001239s,0.003126144
62,0.001074s,0.000513673
63,0.001245s,0.00050199
64,0.001258s,0.000519514
65,0.001244s,0.003829122
66,0.001217s,0.000190496
67,0.001017s,0.000424981
68,0.001260s,0.003189802
69,0.001233s,0.00037396
70,0.001265s,0.000456691
71,0.001222s,0.000660896
72,0.001226s,0.000643969
73,0.001245s,0.000567436
74,0.001240s,0.000460267
75,0.001243s,0.00377667
76,0.001191s,0.000411749
77,0.001228s,0.000109076
78,0.001256s,0.000613451
79,0.001206s,0.000590086
80,0.001275s,0.000121951
81,0.001236s,0.000320077
82,0.001259s,0.00033617
83,0.001230s,0.000641704
84,0.001194s,0.003092647
85,0.001206s,0.000591993
86,0.001262s,0.00050807
87,0.001245s,0.004059792
88,0.001227s,0.002887845
89,0.001220s,0.00081718
90,0.001274s,0.000852346
91,0.001274s,0.000856876
92,0.001195s,0.00082612
93,0.000972s,0.000405312
94,0.001245s,0.000590563
95,0.001227s,0.000309706
96,0.001244s,0.000406504
97,0.001224s,0.000499964
98,0.001244s,0.000612855
99,0.001247s,0.005341053
100,0.001231s,0.000220299
101,0.001225s,0.000547528
102,0.001283s,0.000604987
103,0.001127s,0.000581264
104,0.001274s,0.000648737
105,0.001262s,0.000648618
106,0.001207s,0.000591397
107,0.001255s,0.000596523
108,0.001223s,0.004183412
109,0.001255s,0.000315309
110,0.001251s,0.000387192
111,0.001235s,0.000633121
112,0.001187s,0.000583172
113,0.001206s,0.000616193
114,0.001258s,0.000600934
115,0.001216s,0.003982425
116,0.001242s,0.000294685
117,0.001203s,0.000554204
118,0.001251s,0.000608444
119,0.001239s,0.003892422
120,0.001194s,0.000674844
121,0.001237s,0.000599504
122,0.001233s,0.000610113
123,0.001258s,0.000672817
124,0.001237s,0.000588298
125,0.001259s,0.000593305
126,0.001207s,0.003754854
127,0.001279s,5.60E-05
128,0.001249s,0.000665665
129,0.001244s,0.000555634
130,0.001239s,0.003208399
131,0.001232s,0.003320813
132,0.001273s,0.000268102
133,0.001260s,0.000602126
134,0.001196s,0.000573039
135,0.001236s,0.004535317
136,0.001237s,0.000486016
137,0.001201s,0.000597239
138,0.001258s,0.000625134
139,0.001226s,0.000667095
140,0.001252s,0.000590801
141,0.001248s,0.000587225
142,0.001202s,0.003314972
143,0.001219s,0.000786662
144,0.001200s,0.000568151
145,0.001221s,0.00353837
146,0.001226s,0.003685951
147,0.001259s,0.000164628
148,0.001241s,0.000599623
149,0.001241s,0.000552773
150,0.001262s,0.00298655
151,0.001231s,0.000452995
152,0.001268s,0.000409484
153,0.001263s,0.000525951
154,0.001240s,0.003378391
155,0.001241s,0.000184536
156,0.001209s,0.000559926
157,0.001241s,0.003188491
158,0.001228s,0.000517488
159,0.001271s,0.000456095
160,0.001213s,0.002580881
161,0.001254s,0.000484228
162,0.001205s,0.000505686
163,0.001191s,0.001101971
164,0.001224s,0.003910661
165,0.001260s,0.004233241
166,0.001254s,0.003640771
167,0.001245s,0.003425479
168,0.001266s,0.003865719
169,0.001227s,0.000776172
170,0.001232s,0.003810644
171,0.001229s,0.001070619
172,0.001224s,0.000503778
173,0.001236s,0.00047493
174,0.001254s,0.000476122
175,0.001269s,0.000516772
176,0.001234s,0.00047648
177,0.001269s,0.000752449
178,0.001237s,0.000482321
179,0.001241s,0.000428677
180,0.001230s,0.000416279
181,0.001264s,0.002583504
182,0.001182s,0.003266931
183,0.001233s,0.000430226
184,0.001244s,0.000446081
185,0.001270s,0.000372052
186,0.001274s,0.000479698
187,0.001273s,0.000377893
188,0.001196s,0.000530481
189,0.001251s,0.000438571
190,0.001226s,0.000501633
191,0.001259s,0.004018188
192,0.001269s,0.002973914
193,0.001238s,0.000494361
194,0.001211s,0.000558734
195,0.001242s,0.00042212
196,0.001261s,0.000391364
197,0.001253s,0.000447035
198,0.001265s,0.000592351
199,0.001249s,0.000479937
200,0.001270s,0.002138376
201,0.001264s,0.00383091
202,0.001243s,0.004677057
203,0.001267s,0.002737522
204,0.001197s,0.002858996
205,0.001257s,0.002827048
206,0.001267s,0.003801465
207,0.001234s,0.003075957
208,0.001231s,0.003106713
209,0.001238s,0.000429988
210,0.001248s,0.000461102
211,0.001248s,0.003089547
212,0.001230s,0.00043118
213,0.001231s,0.000704765
214,0.001263s,0.000504971
215,0.001271s,0.000479937
216,0.001267s,0.00024116
217,0.001214s,0.000445247
218,0.001254s,0.000616312
219,0.001254s,0.000357747
220,0.001202s,0.000406981
221,0.001252s,0.000446081
222,0.001231s,0.000560999
223,0.001225s,0.000447273
224,0.001273s,0.000365615
225,0.001247s,0.000568271
226,0.001230s,0.00048697
227,0.001197s,0.000813127
228,0.001245s,0.000415802
229,0.001200s,0.0004071
230,0.001239s,0.00288856
231,0.001268s,-0.000143051
232,0.001232s,0.000325561
233,0.001193s,0.000480175
234,0.001248s,0.000508904
235,0.001270s,0.000542045
236,0.001222s,0.000563979
237,0.001197s,0.000291586
238,0.001241s,0.00280261
239,0.001235s,3.05E-05
240,0.001261s,0.003556728
241,0.001196s,0.002918363
242,0.001248s,0.000521183
243,0.001272s,0.002449512
244,0.001257s,0.003741145
245,0.001242s,0.000426888
246,0.001255s,0.000408292
247,0.001265s,0.000430465
248,0.001262s,0.000273705
249,0.001242s,0.000514627
250,0.001202s,0.005100369
251,0.001206s,0.002820611
252,0.001214s,0.000462413
253,0.001227s,0.002347708
254,0.001250s,0.002926946
255,0.001259s,-7.40E-05
256,0.001225s,0.002861857
257,0.001271s,0.000508308
258,0.001209s,0.000236392
259,0.001239s,0.000423908
260,0.001231s,0.000290155
261,0.001243s,0.004981518
262,0.001276s,0.003512859
263,0.001244s,0.000733376
264,0.001198s,0.000337481
265,0.001247s,0.000535488
266,0.001206s,0.000519514
267,0.001218s,0.005434513
268,0.001243s,0.00014317
269,0.001263s,0.003329873
270,0.001212s,-0.000294447
271,0.001234s,-0.000190854
272,0.001224s,0.000517964
273,0.001214s,0.000579238
274,0.001217s,0.002679586
275,0.001199s,-0.00037992
276,0.001217s,0.00384891
277,0.001226s,-0.000199914
278,0.001191s,0.000493288
279,0.001230s,0.000490785
280,0.001212s,0.003598452
281,0.001195s,0.000164747
282,0.001218s,0.000187039
283,0.001261s,0.000889659
284,0.001202s,0.001274109
285,0.001262s,0.003380179
286,0.001246s,0.000109911
287,0.001241s,0.000529766
288,0.001229s,0.002852917
289,0.001248s,0.000662446
290,0.001276s,0.002953291
291,0.001267s,0.003049135
292,0.001260s,0.002868772
293,0.001256s,0.000609517
294,0.001266s,0.000606179
295,0.001238s,0.002434969
296,0.001267s,4.76E-05
297,0.001238s,0.003778338
298,0.001270s,0.000224471
299,0.001262s,0.003046989
300,0.001223s,0.000256419
301,0.001265s,0.000480533
302,0.001245s,0.00042057
303,0.001265s,0.002099752
304,0.001259s,0.000582337
305,0.001247s,0.000436187
306,0.001260s,0.000273347
307,0.001228s,0.000777602
308,0.001257s,0.000464916
309,0.001228s,0.000423789
310,0.001263s,0.002879262
311,0.001240s,0.004547834
312,0.001268s,0.000409961
313,0.001271s,0.003299236
314,0.001262s,0.000363111
315,0.001243s,0.00093627
316,0.001199s,0.002420902
317,0.001242s,0.003270984
318,0.001251s,0.000742912
319,0.001248s,0.002234936
320,0.001233s,0.002873421
321,0.001233s,0.00395596
322,0.001280s,0.002439976
323,0.001248s,0.000375152
324,0.001239s,0.009924293
325,0.001248s,0.000517607
326,0.001232s,0.001570225
327,0.001238s,0.000262141
328,0.001227s,0.00419414
329,0.001244s,0.000448227
330,0.001240s,0.00039351
331,0.001236s,0.000421405
332,0.001202s,0.006484747
333,0.001261s,0.00566113
334,0.001242s,0.000516057
335,0.001272s,0.002682447
336,0.001263s,0.00302434
337,0.001272s,0.000430703
338,0.001193s,0.000171304
339,0.001240s,0.00310874
340,0.001226s,0.002751231
341,0.001195s,0.000465155
342,0.001277s,0.000401735
343,0.001236s,0.000463009
344,0.001251s,0.002853632
345,0.001250s,0.004141092
346,0.001227s,0.003008842
347,0.001269s,0.003125787
348,0.001222s,0.000284553
349,0.001255s,0.003233552
350,0.001264s,0.00280118
351,0.001259s,0.000359774
352,0.001221s,0.002664089
353,0.001245s,0.000399947
354,0.001236s,0.003424168
355,0.001266s,0.00047183
356,0.001264s,0.003150821
357,0.001268s,0.000592828
358,0.001218s,0.002804995
359,0.001269s,0.000461459
360,0.001233s,0.002903342
361,0.001243s,0.000479698
362,0.001242s,0.003013849
363,0.001261s,0.002667189
364,0.001232s,0.000419855
365,0.001242s,0.003240585
366,0.001255s,-0.000366211
367,0.001247s,0.000342846
368,0.001225s,0.003061175
369,0.001234s,0.000603318
370,0.001266s,0.002954483
371,0.001259s,0.003877759
372,0.001236s,0.000357032
373,0.001261s,0.003642678
374,0.001263s,0.000645399
375,0.001224s,0.005698681
376,0.001236s,0.002847552
377,0.001256s,0.004400134
378,0.001226s,0.003755927
379,0.001235s,0.000385165
380,0.001230s,0.000473619
381,0.001255s,0.004885674
382,0.001222s,0.000885129
383,0.001233s,0.002806544
384,0.001249s,0.003457665
385,0.001244s,0.000406384
386,0.001229s,0.003447652
387,0.001243s,0.003176928
388,0.001240s,0.000523925
389,0.001226s,0.000345826
390,0.001248s,0.002966881
391,0.001233s,0.000637412
392,0.001212s,0.002959609
393,0.001260s,0.003608704
394,0.001262s,0.000537872
395,0.001242s,0.002334476
396,0.001239s,0.003115773
397,0.001240s,0.000156283
398,0.001253s,0.000325918
399,0.001260s,-0.000343084
400,0.001236s,0.002867222
401,0.001232s,0.000518918
402,0.001233s,0.000853181
403,0.001199s,0.004126787
404,0.001244s,0.000385523
405,0.001255s,0.000241041
406,0.001227s,9.25E-05
407,0.001235s,0.002766132
408,0.001185s,0.00033319
409,0.001196s,0.003138304
410,0.001198s,0.003539324
411,0.001231s,0.00342989
412,0.001209s,0.000108957
413,0.001260s,0.004222274
414,0.001190s,0.000277519
415,0.001189s,0.002960086
416,0.001187s,0.000610948
417,0.001234s,0.000102639
418,0.001241s,0.002943635
419,0.001249s,0.002770305
420,0.001248s,0.000498414
421,0.001248s,-0.000537515
422,0.001224s,0.002954483
423,0.001272s,0.004117608
424,0.001227s,0.003143072
425,0.001248s,0.000468612
426,0.001263s,0.001484156
427,0.001223s,0.000158906
428,0.001212s,0.000309229
429,0.001206s,0.003438234
430,0.001201s,0.000370145
431,0.001185s,0.003428102
432,0.001191s,0.000416875
433,0.001190s,0.000562906
434,0.001192s,0.003458023
435,0.001203s,0.002955437
436,0.001195s,0.005434394
437,0.001201s,0.003394604
438,0.001191s,0.003363371
439,0.001240s,0.003407121
440,0.001197s,0.006492972
441,0.001193s,0.004274011
442,0.001200s,0.003972292
443,0.001207s,0.003781438
444,0.001250s,0.000454307
445,0.001251s,0.003607154
446,0.001269s,0.003614306
447,0.001264s,0.000444531
448,0.001234s,0.003509283
449,0.001230s,0.004374504
450,0.001228s,0.003554225
451,0.001237s,0.003631473
452,0.001250s,0.003587127
453,0.001259s,0.000834346
454,0.001231s,0.001355052
455,0.001265s,-9.93E-05
456,0.001262s,0.000177979
457,0.001264s,0.003821731
458,0.001261s,0.004099607
459,0.001210s,0.003206253
460,0.001239s,0.000319123
461,0.001234s,0.000465631
462,0.001209s,0.003950834
463,0.001226s,0.000387669
464,0.001209s,0.003137589
465,0.001199s,0.003190398
466,0.001233s,0.002867818
467,0.001231s,0.003134727
468,0.001232s,0.002773881
469,0.001267s,0.002973318
470,0.001255s,0.00293529
471,0.001242s,0.003085852
472,0.001234s,6.08E-06
473,0.001236s,0.000389338
474,0.001188s,0.000291109
475,0.001199s,0.000211477
476,0.001211s,0.00050056
477,0.001191s,0.003295422
478,0.001197s,0.002870321
479,0.001212s,0.00342226
480,0.001199s,0.00367403
481,0.001208s,0.000325561
482,0.001198s,0.002847195
483,0.001266s,0.000431657
484,0.001191s,0.000293732
485,0.001203s,0.003113151
486,0.001264s,0.00280714
487,0.001204s,0.001142383
488,0.001193s,0.002396822
489,0.001185s,0.002973557
490,0.001233s,0.000260353
491,0.001220s,0.000210285
492,0.001218s,0.003059506
493,0.001205s,0.003796697
494,0.001207s,0.003302813
495,0.001210s,0.000236034
496,0.001226s,0.00056076
497,0.001270s,0.000215173
498,0.001247s,0.001093268
499,0.001236s,0.000249386
500,0.001263s,0.001393199
501,0.001222s,0.003226757
502,0.001260s,0.000280261
503,0.001237s,0.000105977
504,0.001259s,0.005226731
505,0.001254s,0.00355351
506,0.001267s,0.000345588
507,0.001243s,0.003403544
508,0.001235s,0.000629544
509,0.001272s,0.003760934
510,0.001247s,0.003629804
511,0.001252s,0.002644777
512,0.001254s,0.002987862
513,0.001235s,0.003141403
514,0.001260s,0.003444552
515,0.001252s,0.003943443
516,0.001227s,0.00322473
517,0.001229s,0.003114581
518,0.001231s,0.000202775
519,0.001277s,0.001460433
520,0.001232s,0.000418305
521,0.001256s,0.001706958
522,0.001242s,0.003785253
523,0.001215s,0.003727436
524,0.001209s,0.000725746
525,0.001228s,0.00309217
526,0.001223s,0.003696084
527,0.001234s,0.000526786
528,0.001255s,0.002933621
529,0.001217s,0.000354648
530,0.001270s,0.003458381
531,0.001272s,0.000426173
532,0.001210s,0.003203511
533,0.001258s,0.003166199
534,0.001251s,0.003359556
535,0.001266s,0.00359714
536,0.001257s,0.003760934
537,0.001266s,0.003326774
538,0.001240s,0.003053546
539,0.001251s,0.000465512
540,0.001209s,0.002917767
541,0.001235s,0.00355804
542,0.001239s,0.002970457
543,0.001245s,0.004512072
544,0.001238s,0.002367496
545,0.001230s,6.58E-05
546,0.001238s,0.003044486
547,0.001240s,0.003720641
548,0.001241s,0.00069809
549,0.001240s,0.003893733
550,0.001241s,0.000376105
551,0.001232s,0.002815485
552,0.001252s,0.003633499
553,0.001241s,0.003032446
554,0.001225s,0.003106356
555,0.001272s,0.002996445
556,0.001229s,0.003795266
557,0.001259s,0.002592683
558,0.001225s,-4.84E-05
559,0.001243s,0.000773549
560,0.001254s,0.003483653
561,0.001243s,0.003286242
562,0.001261s,0.004027128
563,0.001264s,0.00035882
564,0.001257s,0.000607729
565,0.001243s,0.004229307
566,0.001255s,0.005785108
567,0.001266s,0.00405097
568,0.001226s,0.000351667
569,0.001260s,0.000561476
570,0.001261s,0.003224015
571,0.001255s,0.00041008
572,0.001199s,0.000660181
573,0.001265s,0.003300667
574,0.001267s,0.003695965
575,0.001267s,0.003641725
576,0.001240s,0.00015533
577,0.001217s,0.003454447
578,0.001234s,0.003827333
579,0.001228s,0.00313592
580,0.001256s,0.000613213
581,0.001203s,0.003561616
582,0.001233s,0.000398993
583,0.001221s,0.003975749
584,0.001213s,0.003193259
585,0.001244s,0.002881408
586,0.001255s,0.000310779
587,0.001200s,0.001455069
588,0.001269s,0.00388515
589,0.001237s,0.003841162
590,0.001263s,0.000398755
591,0.001230s,0.002987027
592,0.001263s,0.003378153
593,0.001229s,0.001072407
594,0.001253s,0.003537297
595,0.001267s,-3.64E-05
596,0.001233s,0.003518224
597,0.001266s,0.004060626
598,0.001248s,0.000317693
599,0.001241s,0.003526688
600,0.001238s,0.003334641
601,0.001209s,0.003230453
602,0.001269s,0.000238299
603,0.001225s,0.00103581
604,0.001228s,0.003891945
605,0.001268s,0.004493594
606,0.001232s,0.003393531
607,0.001231s,0.003680944
608,0.001619s,0.003794312
609,0.001231s,0.004016042
610,0.001205s,0.003580213
611,0.001241s,0.003520608
612,0.001234s,0.000473142
613,0.001264s,0.003000021
614,0.001233s,0.003546715
615,0.001227s,0.004621148
616,0.001221s,0.003624201
617,0.001225s,0.003447175
618,0.001231s,0.003168106
619,0.001258s,0.003675818
620,0.001213s,0.005354285
621,0.001264s,0.003548026
622,0.001254s,0.000275135
623,0.001266s,0.003929853
624,0.001263s,0.004138947
625,0.001262s,0.003126025
626,0.001255s,0.003032327
627,0.001255s,0.00351274
628,0.001248s,0.003534317
629,0.001244s,0.00082159
630,0.001225s,0.003377199
631,0.001218s,0.000159979
632,0.001261s,0.003401995
633,0.001200s,0.003134847
634,0.001241s,0.003072739
635,0.001247s,0.000485539
636,0.001239s,0.004058719
637,0.001241s,0.000278711
638,0.001250s,0.003722072
639,0.001249s,0.003509998
640,0.001235s,0.003371
641,0.001231s,0.003955483
642,0.001240s,0.004088044
643,0.001281s,0.003477216
644,0.001242s,0.000534058
645,0.001239s,0.003299117
646,0.001240s,0.004443407
647,0.001246s,0.004638553
648,0.001250s,0.004674435
649,0.001225s,0.004156351
650,0.001253s,0.004457355
651,0.001240s,0.003441453
652,0.001205s,0.007170081
653,0.001240s,0.004422903
654,0.001245s,0.003550887
655,0.001253s,0.003710866
656,0.001229s,-0.001476407
657,0.001241s,0.004612327
658,0.001248s,0.003308296
659,0.001227s,0.003438592
660,0.001223s,0.003677011
661,0.001237s,0.003366709
662,0.001230s,0.003295064
663,0.001226s,0.000320792
664,0.001238s,0.003456712
665,0.001238s,0.003589392
666,0.001240s,0.00367713
667,0.001231s,0.000564694
668,0.001209s,0.001151919
669,0.001235s,0.002937555
670,0.001244s,0.004005551
671,0.001254s,0.003512263
672,0.001238s,0.000410438
673,0.001233s,0.00171721
674,0.001269s,0.003753543
675,0.001247s,0.003804207
676,0.001230s,0.003330827
677,0.001256s,0.004032969
678,0.001240s,0.000571251
679,0.001230s,0.001113534
680,0.001266s,0.001439452
681,0.001214s,0.0011307
682,0.001240s,0.002499342
683,0.001225s,0.001852632
684,0.001239s,0.003724813
685,0.001239s,0.003031015
686,0.001239s,0.001004934
687,0.001260s,0.003512502
688,0.001225s,-0.00213027
689,0.001224s,0.003634214
690,0.001225s,0.003813267
691,0.001231s,0.000176311
692,0.001217s,0.001522064
693,0.001213s,0.004384995
694,0.001214s,0.002130151
695,0.001259s,0.003724813
696,0.001216s,0.003753185
697,0.001206s,0.004122615
698,0.001224s,-4.15E-05
699,0.001203s,0.003321409
700,0.001236s,0.004217863
701,0.001253s,0.000640988
702,0.001264s,0.001512408
703,0.001267s,0.003663421
704,0.001238s,0.00404036
705,0.001250s,0.003447533
706,0.001239s,0.004181623
707,0.001247s,0.000123739
708,0.001267s,0.005056262
709,0.001255s,0.000517368
710,0.001247s,0.005023837
711,0.001230s,0.003503919
712,0.001264s,0.003877878
713,0.001251s,0.003832698
714,0.001270s,0.003781557
715,0.001230s,0.004124045
716,0.001188s,0.000103831
717,0.001240s,0.001695991
718,0.001231s,0.003384233
719,0.001244s,0.003782272
720,0.001197s,0.003928542
721,0.001232s,0.00379324
722,0.001236s,0.003600836
723,0.001259s,0.000294447
724,0.001260s,0.000361443
725,0.001229s,0.000750184
726,0.001224s,0.003250241
727,0.001231s,0.000422239
728,0.001259s,0.003050089
729,0.001222s,0.003913045
730,0.001239s,0.004147768
731,0.001201s,0.000289083
732,0.001235s,0.00336647
733,0.001245s,0.00420773
734,0.001232s,0.003709197
735,0.001253s,0.004272699
736,0.001257s,0.000471473
737,0.001263s,0.004153132
738,0.001245s,0.004254937
739,0.001252s,0.004220366
740,0.001249s,0.00351727
741,0.001190s,0.003060818
742,0.001235s,0.002854347
743,0.001268s,0.002914071
744,0.001258s,-0.002740622
745,0.001250s,0.000853539
746,0.001223s,7.88E-05
747,0.001212s,0.004827857
748,0.001229s,0.004325032
749,0.001215s,0.004753351
750,0.001196s,0.000543714
751,0.001228s,0.000745535
752,0.001256s,-1.55E-06
753,0.001234s,0.003864527
754,0.001215s,0.004131794
755,0.001213s,0.00394237
756,0.001228s,0.003986716
757,0.001243s,0.003804445
758,0.001260s,0.003763199
759,0.001228s,0.004463553
760,0.001225s,0.003849626
761,0.001210s,0.003621101
762,0.001251s,0.004118443
763,0.001219s,0.003253698
764,0.001197s,0.004482031
765,0.001244s,0.002833486
766,0.001211s,0.004447103
767,0.001230s,0.00358367
768,0.001246s,0.004732728
769,0.001212s,0.004101157
770,0.001229s,0.000736833
771,0.001234s,0.0044384
772,0.001226s,0.003107667
773,0.001221s,0.003324032
774,0.001236s,0.000938058
775,0.001236s,0.003663182
776,0.001236s,0.004553795
777,0.001225s,0.004098654
778,0.001235s,0.004393578
779,0.001224s,0.004418969
780,0.001237s,9.61E-05
781,0.001227s,0.003894329
782,0.001232s,0.004513741
783,0.001260s,0.00264895
784,0.001220s,0.001743555
785,0.001216s,0.003514886
786,0.001233s,0.004159212
787,0.001212s,0.003644824
788,0.001258s,0.003575206
789,0.001195s,-8.11E-05
790,0.001271s,0.001318932
791,0.001231s,0.004556179
792,0.001204s,0.004265547
793,0.001195s,0.003803253
794,0.001235s,0.000316024
795,0.001235s,0.003942251
796,0.001189s,0.003801346
797,0.001220s,0.004101753
798,0.001258s,0.004299641
799,0.001258s,0.003809452
800,0.001198s,0.003521919
801,0.001222s,0.003534436
802,0.001233s,0.003893852
803,0.001220s,0.004549623
804,0.001215s,0.003923178
805,0.001229s,0.003885031
806,0.001209s,0.00416255
807,0.001275s,0.00363934
808,0.001263s,0.004790425
809,0.001229s,0.004598737
810,0.001211s,0.00363791
811,0.001221s,0.004864454
812,0.001230s,0.004056334
813,0.001220s,0.00368309
814,0.001233s,0.003407717
815,0.001230s,0.003576159
816,0.001243s,0.003610015
817,0.001260s,0.00387454
818,0.001260s,0.003882051
819,0.001230s,0.004541159
820,0.001266s,0.003873467
821,0.001244s,0.004364491
822,0.001225s,0.003752112
823,0.001243s,0.004495978
824,0.001207s,0.004098177
825,0.001230s,0.003195643
826,0.001240s,0.003742933
827,0.001240s,0.004449725
828,0.001230s,0.000404
829,0.001199s,0.000908852
830,0.001203s,0.006266832
831,0.001271s,0.001044631
832,0.001243s,0.003844857
833,0.001259s,0.0020895
834,0.001198s,0.005175829
835,0.001265s,0.003967524
836,0.001253s,0.003866553
837,0.001212s,0.003829956
838,0.001199s,0.004538894
839,0.001238s,0.004517436
840,0.001260s,0.000347614
841,0.001234s,0.0044806
842,0.001266s,0.004776239
843,0.001246s,0.003631353
844,0.001239s,0.003926158
845,0.001249s,0.005740166
846,0.001264s,0.005505085
847,0.001262s,0.000125289
848,0.001274s,0.001839757
849,0.001253s,0.004460096
850,0.001255s,0.003166676
851,0.001218s,0.003481865
852,0.001223s,0.004744172
853,0.001217s,0.003326774
854,0.001226s,0.000595808
855,0.001240s,0.005567789
856,0.001219s,0.000454426
857,0.001222s,0.002267957
858,0.001204s,0.004909396
859,0.001211s,0.004329443
860,0.001229s,-3.53E-05
861,0.001201s,0.000496149
862,0.001201s,0.004814506
863,0.001198s,0.000582695
864,0.001198s,0.00382328
865,0.001200s,0.00067234
866,0.001234s,0.005621076
867,0.001193s,0.003850341
868,0.001201s,0.004058242
869,0.001198s,0.004599333
870,0.001197s,0.004086614
871,0.001249s,0.003847837
872,0.001198s,0.003895402
873,0.001203s,0.004596472
874,0.001197s,0.003296614
875,0.001201s,0.004573226
876,0.001199s,0.004710555
877,0.001268s,0.001077414
878,0.001198s,0.003888249
879,0.001202s,0.003844142
880,0.001191s,0.004586101
881,0.001194s,0.00047338
882,0.001198s,0.00254941
883,0.001200s,0.000423551
884,0.001199s,0.006173134
885,0.001201s,0.005780101
886,0.001199s,0.004237771
887,0.001246s,0.005089283
888,0.001191s,0.00490129
889,0.001206s,0.004517794
890,0.001197s,0.005608916
891,0.001190s,0.001436114
892,0.001209s,0.000890493
893,0.001194s,0.001076818
894,0.001248s,0.004470468
895,0.001198s,0.004789829
896,0.001206s,0.000694275
897,0.001200s,0.004613161
898,0.001211s,0.005002975
899,0.001229s,0.004270673
900,0.001198s,0.004299998
901,0.001192s,0.003996015
902,0.001194s,0.005045772
903,0.001235s,0.005138874
904,0.001188s,0.004480124
905,0.001195s,0.003857732
906,0.001205s,0.006232142
907,0.001228s,0.004996657
908,0.001217s,0.001634598
909,0.001207s,0.00117898
910,0.001250s,0.002855897
911,0.001199s,0.004436493
912,0.001191s,0.005037785
913,0.001191s,0.004711986
914,0.001198s,0.004624248
915,0.001199s,0.002607346
916,0.001231s,0.001292467
917,0.001194s,0.006191373
918,0.001266s,0.004728079
919,0.001228s,0.004420519
920,0.001207s,0.004937053
921,0.001208s,-7.80E-05
922,0.001207s,0.002153993
923,0.001200s,0.00508821
924,0.001215s,0.003627777
925,0.001205s,0.004426837
