quic,OFF_S
0.01169765,0.011002s
0.01123786,0.010821s
0.010676503,0.010864s
0.01084578,0.010843s
0.010927796,0.010835s
0.010827661,0.010820s
0.010908127,0.010787s
0.010769129,0.010847s
0.010790229,0.010831s
0.01083076,0.010882s
0.010880113,0.010799s
0.011003137,0.010850s
0.011006117,0.010824s
0.011504889,0.010824s
0.01085043,0.010820s
0.010756493,0.010681s
0.010880947,0.010848s
0.01073873,0.010770s
0.010693312,0.010843s
0.0107373,0.010794s
0.010843039,0.010824s
0.010826707,0.010860s
0.011161208,0.010822s
0.011158943,0.010840s
0.011155605,0.010862s
0.010788202,0.010502s
0.010832787,0.010756s
0.010618329,0.010849s
0.010874867,0.010825s
0.010681868,0.010801s
0.010894179,0.010852s
0.010928631,0.010834s
0.010714889,0.010716s
0.010519624,0.010776s
0.010685086,0.010724s
0.010663867,0.010770s
0.010556221,0.010853s
0.010557532,0.010764s
0.010421634,0.010849s
0.010567665,0.010697s
0.010693789,0.010845s
0.010580897,0.010849s
0.010523677,0.010843s
0.010661602,0.010792s
0.010578036,0.010872s
0.011298776,0.010821s
0.010677218,0.010858s
0.010528445,0.010843s
0.010566115,0.010842s
0.013007045,0.010836s
0.01066947,0.010825s
0.01303792,0.010811s
0.010698915,0.010864s
0.010485172,0.010845s
0.010501862,0.010809s
0.010315061,0.010827s
0.010600924,0.010875s
0.010714531,0.010815s
0.010537982,0.010806s
0.010383487,0.010772s
0.010618925,0.010851s
0.010546446,0.010843s
0.010595679,0.010857s
0.010913372,0.010854s
0.010457277,0.010836s
0.010669708,0.010803s
0.010660529,0.010899s
0.014391184,0.010859s
0.01067555,0.010561s
0.010605931,0.010864s
0.010679007,0.010887s
0.010654926,0.010887s
0.010579705,0.010835s
0.010584831,0.010879s
0.010501742,0.010739s
0.010517597,0.010884s
0.010752916,0.010808s
0.010505795,0.010813s
0.01075542,0.010864s
0.010594249,0.010830s
0.01397109,0.010853s
0.010729909,0.010802s
0.010593772,0.010819s
0.010463476,0.010848s
0.013563037,0.010813s
0.012506247,0.010861s
0.01051569,0.010408s
0.010746241,0.010785s
0.01118052,0.010861s
0.01070559,0.010868s
0.012043715,0.010848s
0.010298967,0.010806s
0.011030197,0.010825s
0.010549664,0.010805s
0.010618091,0.010788s
0.01327157,0.010746s
0.010791779,0.010824s
0.013748765,0.010840s
0.01330924,0.010589s
0.010647058,0.010843s
0.010740161,0.010823s
0.010526896,0.010785s
0.010728478,0.010789s
0.013007283,0.010795s
0.010265708,0.010829s
0.010789871,0.010812s
0.014205337,0.010820s
0.010253072,0.010827s
0.010767817,0.010774s
0.014095426,0.010825s
0.013616323,0.010826s
0.010259509,0.010830s
0.010751128,0.010823s
0.010930181,0.010838s
0.010707974,0.010822s
0.014132857,0.010853s
0.010286689,0.010825s
0.010746121,0.010850s
0.013540626,0.010856s
0.010489106,0.010870s
0.010648847,0.010843s
0.008473039,0.010834s
0.010584116,0.010860s
0.010749698,0.010811s
0.010722399,0.010890s
0.010732174,0.010827s
0.010718942,0.010842s
0.013619184,0.010879s
0.010435939,0.010864s
0.010192752,0.010849s
0.010709286,0.010868s
0.01081121,0.010842s
0.011168361,0.010849s
0.010701537,0.010870s
0.010689616,0.010854s
0.011166573,0.010831s
0.010609269,0.010833s
0.010705352,0.010830s
0.010724306,0.010849s
0.010673523,0.010835s
0.010709167,0.010834s
0.010743499,0.010812s
0.010737538,0.010828s
0.010729074,0.010842s
0.010721207,0.010827s
0.010640383,0.010852s
0.01069057,0.010869s
0.010639668,0.010834s
0.013427973,0.010863s
0.014574409,0.010529s
0.010878563,0.010859s
0.0104568,0.010840s
0.010704756,0.010788s
0.012859941,0.010816s
0.010736942,0.010827s
0.013559461,0.010831s
0.010672808,0.010842s
0.013732195,0.010799s
0.010754585,0.010854s
0.010666013,0.010826s
0.010679007,0.010816s
0.010689259,0.010866s
0.010730743,0.010788s
0.013382912,0.010828s
0.010651827,0.010842s
0.010662556,0.010815s
0.01061213,0.010822s
0.010600686,0.010787s
0.013625741,0.010824s
0.010337353,0.010860s
0.010682702,0.010855s
0.010641813,0.010861s
0.010368943,0.010623s
0.013603926,0.010799s
0.010605693,0.010836s
0.010679722,0.010849s
0.010692477,0.010779s
0.013686538,0.010831s
0.01074326,0.010832s
0.013332486,0.010786s
0.014453292,0.010788s
0.010672808,0.010818s
0.010620117,0.010809s
0.01065135,0.010846s
0.010763884,0.010832s
0.014822125,0.010840s
0.01072824,0.010833s
0.01386416,0.010818s
0.013710856,0.010830s
0.012951732,0.010847s
0.010983348,0.010868s
0.010507584,0.010867s
0.010634184,0.010867s
0.010536194,0.010860s
0.010360718,0.010832s
0.01081109,0.010850s
0.010312438,0.010784s
0.013365269,0.010844s
0.010672212,0.010842s
0.010479093,0.010802s
0.010476708,0.010869s
0.01312983,0.010832s
0.010606647,0.010850s
0.012882113,0.010869s
0.010981679,0.010862s
0.013357878,0.010828s
0.010620832,0.010821s
0.01304245,0.010849s
0.011042118,0.010829s
0.013267517,0.010839s
0.010522127,0.010825s
0.013500452,0.010834s
0.014158368,0.010806s
0.014009476,0.010866s
0.012494683,0.010844s
0.013265133,0.010809s
0.012562513,0.010786s
0.013230681,0.010820s
0.013243437,0.010837s
0.012804627,0.010868s
0.01312232,0.010871s
0.013080835,0.010813s
0.013943672,0.010870s
0.014342308,0.010826s
0.010539174,0.010869s
0.012798309,0.010868s
0.010934234,0.010834s
0.010440588,0.010800s
0.010462523,0.010836s
0.010731578,0.010859s
0.013750315,0.010844s
0.012569308,0.010860s
0.010608196,0.010824s
0.013878107,0.010859s
0.015788555,0.010850s
0.011010289,0.010861s
0.01222527,0.010854s
0.010425329,0.010844s
0.011537433,0.010840s
0.010509491,0.010854s
0.010920882,0.010825s
0.010861278,0.010834s
0.010572195,0.010857s
0.012134314,0.010832s
0.014234066,0.010830s
0.010878086,0.010832s
0.010298967,0.010843s
0.010617733,0.010824s
0.010553002,0.010843s
0.010579467,0.010864s
0.013936877,0.010848s
0.016269445,0.010845s
0.010473728,0.010867s
0.014686465,0.010801s
0.013594985,0.010853s
0.014048576,0.010828s
0.014530897,0.010847s
0.010589242,0.010850s
0.010392666,0.010858s
0.010875463,0.010872s
0.01039362,0.010855s
0.010837078,0.010860s
0.009938121,0.010834s
0.013161182,0.010826s
0.010296106,0.010859s
0.013184667,0.010858s
0.010687828,0.010838s
0.012655735,0.010858s
0.010290504,0.010870s
0.009937644,0.010794s
0.010048151,0.010858s
0.01045835,0.010826s
0.010477424,0.010855s
0.012912273,0.010867s
0.013428211,0.010835s
0.010581374,0.010848s
0.010566592,0.010868s
0.010535359,0.010841s
0.010377049,0.010835s
0.01004231,0.010822s
0.010566831,0.010855s
0.010004878,0.010850s
0.012399316,0.010843s
0.012870312,0.010865s
0.010804653,0.010829s
0.010487437,0.010791s
0.012322783,0.010846s
0.012699008,0.010828s
0.010511875,0.010867s
0.014424205,0.010825s
0.010430932,0.010838s
0.010900855,0.010851s
0.01206553,0.010840s
0.009025931,0.010845s
0.010363817,0.010834s
0.009890318,0.010863s
0.010368824,0.010865s
0.013071418,0.010826s
0.010432124,0.010835s
0.012877226,0.010836s
0.010435343,0.010853s
0.011660099,0.010816s
0.011060357,0.010852s
0.01049757,0.010824s
0.01398313,0.010855s
0.010488153,0.010821s
0.010327578,0.010832s
0.010290504,0.010874s
0.010687947,0.010840s
0.013037086,0.010854s
0.01326263,0.010828s
0.010918498,0.010836s
0.010360479,0.010861s
0.009873509,0.010852s
0.010270476,0.010856s
0.012923717,0.010858s
0.01044476,0.010822s
0.010383964,0.010836s
0.010436177,0.010828s
0.010290146,0.010849s
0.013917804,0.010854s
0.01054728,0.010859s
0.009616375,0.010837s
0.009763241,0.010850s
0.009783149,0.010833s
0.013287187,0.010866s
0.010393381,0.010842s
0.014026523,0.010873s
0.010486007,0.010823s
0.010214329,0.010845s
0.01450181,0.010851s
0.011246562,0.010850s
0.013439775,0.010841s
0.010452986,0.010801s
0.009838939,0.010868s
0.010482192,0.010818s
0.010353684,0.010847s
0.010394335,0.010820s
0.009788871,0.010832s
0.010334373,0.010870s
0.010810733,0.010835s
0.010216475,0.010846s
0.01376152,0.010838s
0.013111591,0.010882s
0.011635065,0.010838s
0.010066748,0.010870s
0.010434866,0.010839s
0.013239861,0.010842s
0.0104177,0.010876s
0.012892723,0.010812s
0.010426044,0.010873s
0.012845755,0.010848s
0.010502577,0.010832s
0.011926413,0.010792s
0.013500452,0.010808s
0.012158155,0.010840s
0.010411263,0.010825s
0.011019945,0.010855s
0.010423303,0.010848s
0.009672761,0.010865s
0.015613556,0.010844s
0.010399342,0.010784s
0.010304213,0.010838s
0.012898564,0.010784s
0.011245966,0.010852s
0.010468721,0.010810s
0.010410905,0.010842s
0.013226271,0.010833s
0.010426879,0.010857s
0.012851357,0.010828s
0.011260629,0.010797s
0.014535427,0.010826s
0.010289192,0.010826s
0.010430932,0.010871s
0.010525346,0.010838s
0.013607383,0.010852s
0.010565281,0.010837s
0.010948777,0.010859s
0.01070559,0.010825s
0.009762764,0.010856s
0.010536909,0.010840s
0.009800196,0.010814s
0.010351658,0.010838s
0.014616489,0.010853s
0.012742043,0.010850s
0.010512948,0.010852s
0.010352969,0.010840s
0.014025569,0.010870s
0.010187864,0.010849s
0.013385892,0.010868s
0.010963559,0.010855s
0.010857701,0.010871s
0.010896802,0.010851s
0.013483644,0.010827s
0.014382482,0.010824s
0.010406852,0.010844s
0.009893656,0.010831s
0.014626145,0.010792s
0.010434628,0.010848s
0.012210488,0.010859s
0.010396242,0.010860s
0.01377511,0.010828s
0.014677644,0.010819s
0.010463238,0.010842s
0.013509274,0.010812s
0.010290265,0.010792s
0.010852337,0.010870s
0.010360599,0.010841s
0.010924339,0.010847s
0.010215044,0.010831s
0.0137012,0.010834s
0.013353705,0.010872s
0.010292649,0.010855s
0.014007449,0.010830s
0.010482907,0.010853s
0.010137916,0.010851s
0.010472417,0.010841s
0.010320544,0.010837s
0.013992667,0.010852s
0.013953805,0.010830s
0.010404348,0.010864s
0.010131359,0.010834s
0.013909578,0.010825s
0.015571117,0.010806s
0.010231853,0.010846s
0.013791203,0.010814s
0.013152838,0.010823s
0.010391951,0.010827s
0.011088014,0.010860s
0.014502287,0.010815s
0.013760686,0.010851s
0.013193607,0.010867s
0.013055801,0.010857s
0.013469338,0.010829s
0.014318705,0.010830s
0.013424993,0.010844s
0.010398746,0.010846s
0.010345221,0.010831s
0.011005402,0.010853s
0.014385223,0.010798s
0.01047349,0.010858s
0.011440516,0.010867s
0.010341763,0.010802s
0.013308764,0.010862s
0.010500789,0.010806s
0.013130307,0.010814s
0.010427594,0.010873s
0.014507771,0.010811s
0.013473153,0.010830s
0.013340712,0.010826s
0.010479808,0.010857s
0.013922691,0.010823s
0.014329672,0.010857s
0.010390043,0.010848s
0.012624145,0.010827s
0.012425423,0.010868s
0.009723783,0.010840s
0.010396361,0.010837s
0.013250709,0.010850s
0.013425708,0.010870s
0.010211825,0.010855s
0.014103174,0.010831s
0.010169268,0.010856s
0.012203932,0.010849s
0.013417006,0.010848s
0.01041615,0.010868s
0.015438318,0.010836s
0.010372996,0.010857s
0.009653926,0.010871s
0.013136029,0.010815s
0.010861635,0.010823s
0.012916088,0.010869s
0.010243773,0.010845s
0.01098609,0.010865s
0.010077715,0.010853s
0.009598017,0.010841s
0.014464974,0.010861s
0.010167956,0.010805s
0.009521127,0.010853s
0.012622476,0.010841s
0.013584852,0.010808s
0.010283589,0.010827s
0.01037693,0.010823s
0.010371804,0.010841s
0.010045648,0.010850s
0.013902545,0.010832s
0.013151884,0.010844s
0.013413429,0.010834s
0.013785481,0.010897s
0.013048649,0.010828s
0.010334611,0.010847s
0.009532928,0.010822s
0.014877677,0.010824s
0.010255933,0.010834s
0.013495803,0.010832s
0.010481358,0.010862s
0.012398243,0.010831s
0.013267398,0.010823s
0.013258457,0.010851s
0.013620138,0.010797s
0.013545275,0.010838s
0.010489821,0.010874s
0.010121584,0.010830s
0.011201382,0.010804s
0.010267735,0.010807s
0.010387301,0.010819s
0.009597778,0.010807s
0.010376096,0.010857s
0.01282537,0.010849s
0.012730241,0.010813s
0.012863755,0.010823s
0.010657072,0.010815s
0.012384295,0.010867s
0.011833668,0.010853s
0.010354519,0.010851s
0.011948347,0.010846s
0.009556413,0.010848s
0.012902617,0.010872s
0.015826702,0.010854s
0.01326704,0.010827s
0.013749957,0.010836s
0.011655807,0.010831s
0.013290763,0.010828s
0.013077855,0.010851s
0.013283253,0.010837s
0.013402224,0.010824s
0.013399005,0.010854s
0.013552547,0.010836s
0.013386846,0.010853s
0.013493896,0.010824s
0.013785601,0.010866s
0.010224938,0.010819s
0.011029243,0.010822s
0.01033783,0.010802s
0.014324069,0.010861s
0.010676265,0.010834s
0.009480476,0.010862s
0.010163307,0.010827s
0.010206461,0.010824s
0.014241338,0.010859s
0.010622144,0.010862s
0.01406908,0.010792s
0.010069251,0.010823s
0.010283589,0.010805s
0.010167241,0.010824s
0.010116339,0.010870s
0.01386857,0.010829s
0.013371587,0.010830s
0.013161302,0.010858s
0.012438416,0.010873s
0.014725327,0.010847s
0.013622165,0.010825s
0.013446331,0.010836s
0.010437369,0.010854s
0.010195255,0.010870s
0.010257721,0.010826s
0.010976434,0.010846s
0.014591098,0.010806s
0.01384449,0.010857s
0.013333559,0.010859s
0.013492107,0.010828s
0.010298133,0.010828s
0.0131706,0.010834s
0.014240861,0.010826s
0.013808489,0.010865s
0.013625264,0.010850s
0.013358474,0.010843s
0.010316849,0.010833s
0.016023278,0.010843s
0.010240316,0.010843s
0.014508605,0.010827s
0.013123631,0.010849s
0.010441184,0.010843s
0.009973168,0.010808s
0.010379195,0.010848s
0.009507537,0.010840s
0.013737082,0.010842s
0.013485909,0.010869s
0.013496757,0.010840s
0.010413885,0.010871s
0.012584448,0.010831s
0.01327455,0.010787s
0.013645887,0.010857s
0.013771176,0.010853s
0.014003873,0.010826s
0.010036707,0.010858s
0.011236668,0.010843s
0.013790607,0.010803s
0.014142752,0.010816s
0.010320425,0.010805s
0.010312438,0.010791s
0.01038456,0.010861s
0.01026845,0.010827s
0.013570428,0.010831s
0.010487914,0.010861s
0.010161996,0.010834s
0.011192679,0.010831s
0.012424827,0.010833s
0.013773322,0.010826s
0.01026988,0.010852s
0.010396957,0.010836s
0.01439786,0.010850s
0.013415575,0.010841s
0.013317823,0.010855s
0.014141798,0.010859s
0.013290882,0.010824s
0.010236859,0.010857s
0.013135195,0.010832s
0.013969541,0.010862s
0.01544416,0.010848s
0.014694214,0.010831s
0.010389686,0.010855s
0.010891438,0.010849s
0.011411071,0.010864s
0.013991714,0.010831s
0.013103008,0.010856s
0.013638496,0.010841s
0.01037097,0.010870s
0.012627721,0.010861s
0.015297771,0.010862s
0.010731339,0.010844s
0.014338255,0.010819s
0.014127135,0.010818s
0.017385721,0.010806s
0.014126658,0.010804s
0.013947845,0.010809s
0.01051271,0.010800s
0.013596654,0.010849s
0.010037303,0.010846s
0.012703419,0.010870s
0.01346004,0.010842s
0.013357282,0.010831s
0.010362864,0.010852s
0.013575792,0.010834s
0.014175177,0.010831s
0.010341763,0.010848s
0.013020635,0.010838s
0.013394833,0.010838s
0.010162234,0.010841s
0.013592243,0.010839s
0.013337731,0.010844s
0.01317215,0.010874s
0.010256052,0.010846s
0.010944247,0.010851s
0.012393713,0.010850s
0.013345003,0.010832s
0.013685584,0.010884s
0.01368916,0.010847s
0.01396811,0.010816s
0.014225721,0.010866s
0.013330936,0.010859s
0.013738394,0.010847s
0.010522485,0.010864s
0.014238358,0.010839s
0.013870239,0.010851s
0.013424993,0.010855s
0.010725021,0.010847s
0.014202476,0.010840s
0.013706565,0.010826s
0.010204434,0.010836s
0.013368607,0.010836s
0.010100961,0.010834s
0.012607932,0.010851s
0.013156295,0.010824s
0.011917114,0.010836s
0.013631463,0.010839s
0.013432145,0.010828s
0.013863444,0.010871s
0.010290623,0.010832s
0.013129115,0.010831s
0.013421893,0.010848s
0.013638973,0.010825s
0.010283113,0.010841s
0.014497042,0.010830s
0.010286689,0.010862s
0.010172129,0.010865s
0.01486218,0.010840s
0.013632894,0.010833s
0.014877677,0.010852s
0.010486841,0.010823s
0.013544083,0.010853s
0.010354161,0.010846s
0.014296055,0.010856s
0.010325789,0.010830s
0.014047265,0.010833s
0.01304698,0.010833s
0.014161468,0.010871s
0.014397621,0.010870s
0.004170537,0.010833s
0.014045238,0.010856s
0.009987116,0.010845s
0.013357878,0.010844s
0.01002872,0.010830s
0.012726665,0.010864s
0.010110855,0.010873s
0.014816642,0.010841s
0.012244344,0.010828s
0.013552904,0.010876s
0.013555884,0.010846s
0.010097265,0.010844s
0.016547084,0.010824s
0.010218143,0.010851s
0.013617754,0.010862s
0.013756394,0.010866s
0.013602257,0.010855s
0.012132168,0.010825s
0.013428926,0.010857s
0.013532758,0.010873s
0.011291981,0.010845s
0.01401329,0.010813s
0.009977818,0.010813s
0.014867187,0.010853s
0.014524221,0.010833s
0.01441884,0.010809s
0.014270425,0.010840s
0.01035428,0.010832s
0.014860392,0.010827s
0.010319948,0.010815s
0.013016343,0.010794s
0.011559486,0.010791s
0.015885711,0.010847s
0.013545752,0.010835s
0.010908246,0.010825s
0.015207052,0.010811s
0.016235828,0.010807s
0.014506817,0.010840s
0.014189482,0.010826s
0.014364958,0.010855s
0.010517597,0.010864s
0.014914036,0.010842s
0.010212541,0.010844s
0.010731936,0.010844s
0.015401244,0.010848s
0.014428258,0.010802s
0.010258317,0.010856s
0.013980865,0.010832s
0.010479331,0.010834s
0.014810562,0.010862s
0.013482213,0.010836s
0.013448238,0.010836s
0.013638377,0.010808s
0.013370395,0.010808s
0.010224342,0.010810s
0.013911963,0.010804s
0.013816237,0.010827s
0.012812614,0.010834s
0.011446476,0.010822s
0.012297153,0.010834s
0.010576606,0.010842s
0.013432384,0.010803s
0.0120579,0.010830s
0.014206052,0.010828s
0.010646701,0.010864s
0.013343334,0.010835s
0.013837695,0.010838s
0.013603091,0.010826s
0.010846376,0.010836s
0.014599681,0.010847s
0.014835358,0.010862s
0.010058403,0.010861s
0.013459444,0.010822s
0.00997889,0.010831s
0.012683153,0.010843s
0.013793945,0.010845s
0.014292717,0.010846s
0.010530829,0.010805s
0.012506127,0.010832s
0.014801741,0.010843s
0.013965607,0.010805s
0.01203537,0.010850s
0.010632396,0.010837s
0.013631105,0.010841s
0.01384604,0.010788s
0.014192343,0.010867s
0.01039505,0.010831s
0.012595773,0.010842s
0.013719201,0.010833s
0.013442397,0.010825s
0.010475636,0.010830s
0.013601542,0.010811s
0.01071322,0.010798s
0.014344454,0.010806s
0.013705611,0.010857s
0.013960838,0.010869s
0.013996124,0.010862s
0.014037132,0.010848s
0.015658259,0.010839s
,0.010821s
